,addr,초등학교,중학교,고등학교
369,경기도 남양주시 와부읍 월문리,1개,0개,0개
370,경기도 남양주시 조안면 송촌리,1개,1개,0개
371,경기도 남양주시 조안면 조안리,1개,0개,0개
372,경기도 남양주시 지금동,1개,0개,0개
373,경기도 남양주시 진건읍 사능리,1개,1개,0개
374,경기도 남양주시 진건읍 신월리,1개,0개,0개
375,경기도 남양주시 진건읍 용정리,1개,0개,0개
376,경기도 남양주시 진접읍 금곡리,4개,2개,1개
377,경기도 남양주시 진접읍 내각리,1개,0개,0개
378,경기도 남양주시 진접읍 부평리,1개,0개,0개
379,경기도 남양주시 진접읍 장현리,2개,2개,1개
380,경기도 남양주시 진접읍 팔야리,1개,0개,0개
381,경기도 남양주시 퇴계원면 퇴계원리,1개,0개,0개
382,경기도 남양주시 퇴계원읍 퇴계원리,1개,1개,1개
383,경기도 남양주시 평내동 ,4개,0개,0개
384,경기도 남양주시 호평동 ,5개,0개,0개
385,경기도 남양주시 화도읍 가곡리,1개,0개,0개
386,경기도 남양주시 화도읍 금남리,1개,0개,0개
387,경기도 남양주시 화도읍 녹촌리,1개,0개,1개
388,경기도 남양주시 화도읍 답내리,1개,0개,0개
389,경기도 남양주시 화도읍 마석우리,3개,2개,1개
390,경기도 남양주시 화도읍 묵현리,1개,1개,0개
391,경기도 남양주시 화도읍 월산리,1개,1개,1개
392,경기도 남양주시 화도읍 차산리,1개,0개,0개
393,경기도 남양주시 화도읍 창현리,2개,1개,0개
394,경기도 동두천시 동두천동 ,1개,0개,0개
395,경기도 동두천시 상봉암동 ,1개,0개,0개
396,경기도 동두천시 생연동,2개,4개,2개
397,경기도 동두천시 생연동 ,2개,0개,0개
398,경기도 동두천시 송내동 ,1개,0개,0개
399,경기도 동두천시 지행동 ,3개,0개,0개
400,경기도 동두천시 탑동동 ,1개,0개,0개
401,경기도 부천시 고강동,1개,1개,1개
402,경기도 부천시 고강동 ,2개,0개,0개
403,경기도 부천시 괴안동 ,3개,0개,0개
404,경기도 부천시 도당동 ,2개,0개,0개
405,경기도 부천시 범박동 ,1개,0개,0개
406,경기도 부천시 범박동 산,1개,0개,0개
407,경기도 부천시 삼정동,1개,0개,0개
408,경기도 부천시 상동,2개,5개,5개
409,경기도 부천시 상동 ,7개,0개,0개
410,경기도 부천시 소사본동,1개,2개,1개
411,경기도 부천시 소사본동 ,4개,0개,0개
412,경기도 부천시 송내동,1개,3개,3개
413,경기도 부천시 송내동 ,2개,0개,0개
414,경기도 부천시 심곡동,2개,0개,0개
415,경기도 부천시 심곡본동 ,2개,0개,0개
416,경기도 부천시 약대동,2개,0개,0개
417,경기도 부천시 여월동 ,2개,0개,0개
418,경기도 부천시 역곡동,1개,1개,1개
419,경기도 부천시 역곡동 ,2개,0개,0개
420,경기도 부천시 오정동,1개,1개,1개
421,경기도 부천시 오정동 ,2개,0개,0개
422,경기도 부천시 옥길동,1개,1개,0개
423,경기도 부천시 옥길동 ,1개,0개,0개
424,경기도 부천시 원미동 ,2개,0개,0개
425,경기도 부천시 원종동,1개,0개,1개
426,경기도 부천시 원종동 ,2개,0개,0개
427,경기도 부천시 작동 ,1개,0개,0개
428,경기도 부천시 중동,7개,8개,8개
429,경기도 부천시 중동 ,7개,0개,0개
430,경기도 성남시 분당구 구미동,4개,2개,1개
431,경기도 성남시 분당구 금곡동,1개,1개,1개
432,경기도 성남시 분당구 대장동,1개,1개,0개
433,경기도 성남시 분당구 백현동,2개,2개,2개
434,경기도 성남시 분당구 분당동,2개,1개,1개
435,경기도 성남시 분당구 삼평동,2개,1개,1개
436,경기도 성남시 분당구 서현동,4개,2개,2개
437,경기도 성남시 분당구 수내동,3개,3개,2개
438,경기도 성남시 분당구 야탑동,5개,2개,4개
439,경기도 성남시 분당구 운중동,2개,1개,1개
440,경기도 성남시 분당구 이매동,3개,3개,3개
441,경기도 성남시 분당구 정자동,7개,4개,4개
442,경기도 성남시 분당구 판교동,2개,2개,1개
443,경기도 성남시 수정구 고등동,1개,0개,0개
444,경기도 성남시 수정구 단대동,1개,2개,1개
445,경기도 성남시 수정구 복정동,1개,0개,1개
446,경기도 성남시 수정구 산성동,1개,1개,0개
447,경기도 성남시 수정구 수진동,2개,2개,1개
448,경기도 성남시 수정구 신흥동,2개,1개,0개
449,경기도 성남시 수정구 양지동,1개,0개,0개
450,경기도 성남시 수정구 창곡동,4개,2개,1개
451,경기도 성남시 수정구 태평동,5개,1개,0개
452,경기도 성남시 중원구 금광동,4개,4개,1개
453,경기도 성남시 중원구 도촌동,1개,1개,0개
454,경기도 성남시 중원구 상대원동,4개,0개,0개
455,경기도 성남시 중원구 성남동,1개,3개,5개
456,경기도 성남시 중원구 여수동,1개,0개,0개
457,경기도 성남시 중원구 은행동,3개,1개,0개
458,경기도 성남시 중원구 중앙동,1개,0개,0개
459,경기도 성남시 중원구 하대원동,2개,1개,1개
460,경기도 수원시 권선구 고색동,2개,1개,1개
461,경기도 수원시 권선구 곡반정동,1개,1개,0개
462,경기도 수원시 권선구 구운동,2개,1개,0개
463,경기도 수원시 권선구 권선동,9개,3개,3개
464,경기도 수원시 권선구 금곡동,5개,2개,1개
465,경기도 수원시 권선구 당수동,1개,0개,1개
466,경기도 수원시 권선구 서둔동,2개,1개,0개
467,경기도 수원시 권선구 세류동,3개,2개,0개
468,경기도 수원시 권선구 오목천동,2개,1개,1개
469,경기도 수원시 권선구 입북동,1개,0개,0개
470,경기도 수원시 권선구 탑동,2개,0개,1개
471,경기도 수원시 권선구 호매실동,3개,2개,1개
472,경기도 수원시 영통구 망포동,4개,2개,1개
473,경기도 수원시 영통구 매탄동,8개,6개,3개
474,경기도 수원시 영통구 영통동,8개,5개,4개
475,경기도 수원시 영통구 원천동,5개,3개,1개
476,경기도 수원시 영통구 이의동,3개,3개,2개
477,경기도 수원시 영통구 하동,1개,0개,1개
478,경기도 수원시 장안구 송죽동,2개,1개,1개
479,경기도 수원시 장안구 연무동,1개,1개,0개
480,경기도 수원시 장안구 율전동,2개,1개,0개
481,경기도 수원시 장안구 정자동,7개,2개,3개
482,경기도 수원시 장안구 조원동,5개,3개,2개
483,경기도 수원시 장안구 천천동,3개,2개,3개
484,경기도 수원시 장안구 파장동,2개,1개,0개
485,경기도 수원시 팔달구 고등동,1개,0개,1개
486,경기도 수원시 팔달구 남창동,1개,0개,0개
487,경기도 수원시 팔달구 매산로3가,1개,0개,0개
488,경기도 수원시 팔달구 매향동,1개,2개,3개
489,경기도 수원시 팔달구 우만동,3개,1개,2개
490,경기도 수원시 팔달구 인계동,2개,0개,1개
491,경기도 수원시 팔달구 지동,1개,0개,0개
492,경기도 수원시 팔달구 화서동,5개,5개,3개
493,경기도 시흥시 거모동 ,2개,0개,0개
494,경기도 시흥시 계수동 ,1개,0개,0개
495,경기도 시흥시 광석동 ,1개,0개,0개
496,경기도 시흥시 군자동,1개,0개,0개
497,경기도 시흥시 논곡동 ,1개,0개,0개
498,경기도 시흥시 능곡동 ,2개,0개,0개
499,경기도 시흥시 대야동 ,2개,0개,0개
500,경기도 시흥시 도창동,1개,0개,0개
501,경기도 시흥시 매화동 ,1개,0개,0개
502,경기도 시흥시 산현동,1개,0개,0개
503,경기도 시흥시 신천동 ,4개,0개,0개
504,경기도 시흥시 월곶동,1개,1개,0개
505,경기도 시흥시 월곶동 ,1개,0개,0개
506,경기도 시흥시 은행동,2개,2개,2개
507,경기도 시흥시 은행동 ,3개,0개,0개
508,경기도 시흥시 장곡동 ,2개,0개,0개
509,경기도 시흥시 장현동 ,2개,0개,0개
510,경기도 시흥시 정왕동,3개,8개,6개
511,경기도 시흥시 정왕동 ,12개,0개,0개
512,경기도 시흥시 조남동,2개,1개,1개
513,경기도 시흥시 죽율동 ,1개,0개,0개
514,경기도 시흥시 포동 ,1개,0개,0개
515,경기도 시흥시 하중동 ,1개,0개,0개
516,경기도 안산시 단원구 고잔동,7개,4개,4개
517,경기도 안산시 단원구 대부남동,1개,0개,0개
518,경기도 안산시 단원구 대부동동,1개,0개,0개
519,경기도 안산시 단원구 대부북동,1개,1개,1개
520,경기도 안산시 단원구 선부동,6개,4개,2개
521,경기도 안산시 단원구 신길동,3개,1개,1개
522,경기도 안산시 단원구 와동,3개,1개,2개
523,경기도 안산시 단원구 원곡동,2개,2개,1개
524,경기도 안산시 단원구 초지동,4개,2개,1개
525,경기도 안산시 상록구 건건동,2개,0개,0개
526,경기도 안산시 상록구 본오동,5개,3개,3개
527,경기도 안산시 상록구 부곡동,3개,1개,2개
528,경기도 안산시 상록구 사동,7개,5개,1개
529,경기도 안산시 상록구 성포동,3개,1개,1개
530,경기도 안산시 상록구 수암동,1개,0개,0개
531,경기도 안산시 상록구 월피동,2개,2개,1개
532,경기도 안산시 상록구 이동,2개,0개,1개
533,경기도 안산시 상록구 일동,1개,1개,0개
534,경기도 안산시 상록구 팔곡이동,1개,0개,0개
535,경기도 안성시 고삼면 가유리,1개,0개,0개
536,경기도 안성시 공도읍 만정리,1개,2개,1개
537,경기도 안성시 공도읍 양기리,1개,0개,0개
538,경기도 안성시 공도읍 용두리,2개,0개,0개
539,경기도 안성시 공도읍 진사리,1개,1개,0개
540,경기도 안성시 구포동 ,1개,0개,0개
541,경기도 안성시 금광면 개산리,1개,0개,0개
542,경기도 안성시 금광면 금광리,1개,0개,0개
543,경기도 안성시 금광면 사흥리,1개,0개,0개
544,경기도 안성시 당왕동 ,1개,0개,0개
545,경기도 안성시 대덕면 내리,1개,0개,0개
546,경기도 안성시 대덕면 모산리,1개,0개,0개
547,경기도 안성시 대덕면 신령리,1개,0개,0개
548,경기도 안성시 대덕면 진현리,1개,0개,0개
549,경기도 안성시 미양면 개정리,1개,0개,0개
550,경기도 안성시 미양면 보체리,1개,0개,0개
551,경기도 안성시 미양면 양지리,1개,0개,0개
552,경기도 안성시 보개면 동신리,1개,0개,0개
553,경기도 안성시 보개면 이전리,1개,0개,0개
554,경기도 안성시 삼죽면 덕산리,1개,0개,0개
555,경기도 안성시 삼죽면 마전리,1개,0개,0개
556,경기도 안성시 서운면 동촌리,1개,0개,0개
557,경기도 안성시 서운면 산평리,1개,0개,0개
558,경기도 안성시 서운면 현매리,1개,0개,0개
559,경기도 안성시 아양동 ,1개,0개,0개
560,경기도 안성시 양성면 노곡리,1개,0개,0개
561,경기도 안성시 양성면 동항리,1개,1개,0개
562,경기도 안성시 옥산동,1개,0개,0개
563,경기도 안성시 원곡면 내가천리,1개,0개,0개
564,경기도 안성시 일죽면 방초리,1개,0개,0개
565,경기도 안성시 일죽면 주천리,1개,0개,0개
566,경기도 안성시 일죽면 화곡리,1개,0개,0개
567,경기도 안성시 죽산면 두교리,1개,0개,0개
568,경기도 안성시 죽산면 죽산리,1개,1개,1개
569,경기도 안양시 동안구 관양동,6개,4개,3개
570,경기도 안양시 동안구 비산동,7개,3개,2개
571,경기도 안양시 동안구 평촌동,6개,2개,2개
572,경기도 안양시 동안구 호계동,7개,6개,2개
573,경기도 안양시 만안구 박달동,2개,1개,1개
574,경기도 안양시 만안구 석수동,5개,2개,1개
575,경기도 안양시 만안구 안양동,8개,6개,10개
576,경기도 양주시 고암동,1개,1개,1개
577,경기도 양주시 고암동 ,2개,0개,0개
578,경기도 양주시 고읍동 ,1개,0개,0개
579,경기도 양주시 광사동 ,1개,0개,0개
580,경기도 양주시 광적면 가납리,1개,1개,0개
581,경기도 양주시 광적면 덕도리,1개,0개,0개
582,경기도 양주시 광적면 석우리,1개,0개,0개
583,경기도 양주시 남면 상수리,1개,0개,0개
584,경기도 양주시 남면 신산리,1개,1개,1개
585,경기도 양주시 남면 한산리,1개,0개,0개
586,경기도 양주시 덕계동 ,3개,0개,0개
587,경기도 양주시 덕정동 ,2개,0개,0개
588,경기도 양주시 만송동 ,1개,0개,0개
589,경기도 양주시 백석읍 복지리,2개,1개,0개
590,경기도 양주시 백석읍 연곡리,1개,0개,0개
591,경기도 양주시 백석읍 오산리,1개,0개,1개
592,경기도 양주시 산북동,1개,0개,0개
593,경기도 양주시 삼숭동,1개,1개,1개
594,경기도 양주시 삼숭동 ,1개,0개,0개
595,경기도 양주시 옥정동,2개,1개,2개
596,경기도 양주시 옥정동 ,3개,0개,0개
597,경기도 양주시 유양동,1개,0개,0개
598,경기도 양주시 은현면 봉암리,1개,0개,0개
599,경기도 양주시 은현면 선암리,1개,0개,0개
600,경기도 양주시 은현면 하패리,1개,0개,0개
601,경기도 양주시 장흥면 교현리,1개,0개,0개
602,경기도 양주시 장흥면 삼상리,1개,0개,0개
603,경기도 양주시 회정동,1개,0개,0개
604,경기도 양평군 강상면 세월리,1개,0개,0개
605,경기도 양평군 강상면 신화리,1개,0개,0개
606,경기도 양평군 강하면 운심리,1개,0개,0개
607,경기도 양평군 개군면 하자포리,1개,0개,0개
608,경기도 양평군 단월면 보룡리,1개,1개,0개
609,경기도 양평군 서종면 문호리,1개,1개,0개
610,경기도 양평군 서종면 수입리,1개,0개,0개
611,경기도 양평군 서종면 정배리,1개,0개,0개
612,경기도 양평군 양동면 고송리,1개,0개,0개
613,경기도 양평군 양동면 석곡리,1개,0개,0개
614,경기도 양평군 양서면 도곡리,1개,0개,0개
615,경기도 양평군 양서면 용담리,1개,1개,1개
616,경기도 양평군 양서면 증동리,1개,0개,0개
617,경기도 양평군 양평읍 양근리,1개,1개,2개
618,경기도 양평군 양평읍 원덕리,1개,0개,0개
619,경기도 양평군 양평읍 창대리,1개,0개,0개
620,경기도 양평군 옥천면 옥천리,1개,0개,0개
621,경기도 양평군 용문면 광탄리,1개,0개,0개
622,경기도 양평군 용문면 다문리,1개,0개,0개
623,경기도 양평군 용문면 조현리,1개,0개,0개
624,경기도 양평군 지평면 곡수리,1개,0개,0개
625,경기도 양평군 지평면 지평리,1개,1개,1개
626,경기도 양평군 청운면 용두리,1개,1개,1개
627,경기도 여주시 가남읍 금당리,1개,0개,0개
628,경기도 여주시 가남읍 송림리,1개,0개,0개
629,경기도 여주시 가남읍 오산리,1개,0개,0개
630,경기도 여주시 가남읍 태평리,1개,0개,0개
631,경기도 여주시 강천면 간매리,1개,1개,0개
632,경기도 여주시 강천면 도전리,1개,0개,0개
633,경기도 여주시 교동,1개,1개,1개
634,경기도 여주시 금사면 이포리,1개,0개,0개
635,경기도 여주시 금사면 하호리,1개,0개,0개
636,경기도 여주시 능서면 마래리,1개,0개,0개
637,경기도 여주시 능서면 백석리,1개,0개,0개
638,경기도 여주시 능서면 신지리,1개,0개,0개
639,경기도 여주시 대신면 송촌리,1개,0개,0개
640,경기도 여주시 대신면 율촌리,1개,1개,1개
641,경기도 여주시 대신면 천남리,1개,0개,0개
642,경기도 여주시 북내면 당우리,1개,0개,0개
643,경기도 여주시 북내면 중암리,1개,0개,0개
644,경기도 여주시 산북면 상품리,1개,1개,0개
645,경기도 여주시 상동,1개,1개,1개
646,경기도 여주시 오학동 ,1개,0개,0개
647,경기도 여주시 월송동 ,1개,0개,0개
648,경기도 여주시 점동면 청안리,1개,1개,1개
649,경기도 여주시 점봉동 ,1개,0개,0개
650,경기도 여주시 창동,1개,0개,0개
651,경기도 여주시 흥천면 문장리,1개,0개,0개
652,경기도 여주시 흥천면 효지리,1개,1개,0개
653,경기도 연천군 군남면 진상리,1개,1개,0개
654,경기도 연천군 군남면 황지리,1개,0개,0개
655,경기도 연천군 미산면 우정리,1개,0개,0개
656,경기도 연천군 백학면 노곡리,1개,0개,0개
657,경기도 연천군 백학면 두일리,1개,1개,0개
658,경기도 연천군 신서면 도신리,1개,1개,0개
659,경기도 연천군 연천읍 상리,1개,0개,0개
660,경기도 연천군 연천읍 차탄리,1개,0개,0개
661,경기도 연천군 전곡읍 은대리,1개,0개,1개
662,경기도 연천군 전곡읍 전곡리,1개,1개,0개
663,경기도 연천군 청산면 궁평리,1개,1개,0개
664,경기도 연천군 청산면 백의리,1개,0개,0개
665,경기도 연천군 청산면 초성리,1개,0개,0개
666,경기도 오산시 가수동 ,2개,0개,0개
667,경기도 오산시 갈곶동 ,1개,0개,0개
668,경기도 오산시 고현동,1개,0개,0개
669,경기도 오산시 궐동 ,1개,0개,0개
670,경기도 오산시 금암동 ,3개,0개,0개
671,경기도 오산시 내삼미동,1개,0개,0개
672,경기도 오산시 부산동 ,2개,0개,0개
673,경기도 오산시 세교동,1개,1개,1개
674,경기도 오산시 수청동 ,3개,0개,0개
675,경기도 오산시 양산동 ,1개,0개,0개
676,경기도 오산시 오산동,1개,1개,0개
677,경기도 오산시 오산동 ,2개,0개,0개
678,경기도 오산시 외삼미동,1개,0개,0개
679,경기도 오산시 원동 ,4개,0개,0개
680,경기도 오산시 지곶동,1개,0개,0개
681,경기도 용인시 기흥구 공세동,3개,0개,0개
682,경기도 용인시 기흥구 구갈동,5개,1개,1개
683,경기도 용인시 기흥구 동백동,3개,2개,2개
684,경기도 용인시 기흥구 마북동,4개,1개,1개
685,경기도 용인시 기흥구 보라동,2개,2개,1개
686,경기도 용인시 기흥구 보정동,3개,2개,1개
687,경기도 용인시 기흥구 상갈동,2개,1개,1개
688,경기도 용인시 기흥구 상하동,2개,1개,0개
689,경기도 용인시 기흥구 서천동,2개,1개,0개
690,경기도 용인시 기흥구 신갈동,3개,3개,1개
691,경기도 용인시 기흥구 언남동,2개,1개,0개
692,경기도 용인시 기흥구 영덕동,4개,1개,1개
693,경기도 용인시 기흥구 중동,4개,2개,1개
694,경기도 용인시 기흥구 지곡동,1개,0개,0개
695,경기도 용인시 기흥구 청덕동,1개,1개,1개
696,경기도 용인시 수지구 고기동,1개,0개,0개
697,경기도 용인시 수지구 동천동,3개,2개,0개
698,경기도 용인시 수지구 상현동,7개,2개,2개
699,경기도 용인시 수지구 성복동,3개,2개,1개
700,경기도 용인시 수지구 신봉동,4개,2개,2개
701,경기도 용인시 수지구 죽전동,8개,4개,3개
702,경기도 용인시 수지구 풍덕천동,6개,4개,2개
703,경기도 용인시 처인구 고림동,1개,1개,2개
704,경기도 용인시 처인구 김량장동,2개,2개,0개
705,경기도 용인시 처인구 남사면,4개,2개,0개
706,경기도 용인시 처인구 마평동,1개,0개,0개
707,경기도 용인시 처인구 모현읍,3개,1개,1개
708,경기도 용인시 처인구 백암면,4개,1개,1개
709,경기도 용인시 처인구 삼가동,1개,0개,0개
710,경기도 용인시 처인구 양지면,3개,1개,0개
711,경기도 용인시 처인구 역북동,2개,0개,1개
712,경기도 용인시 처인구 운학동,1개,0개,0개
713,경기도 용인시 처인구 원삼면,3개,2개,0개
714,경기도 용인시 처인구 유방동,1개,0개,0개
715,경기도 용인시 처인구 이동읍,3개,2개,1개
716,경기도 용인시 처인구 포곡읍,3개,2개,2개
717,경기도 의왕시 고천동 ,1개,0개,0개
718,경기도 의왕시 내손동,1개,1개,1개
719,경기도 의왕시 내손동 ,3개,0개,0개
720,경기도 의왕시 삼동,1개,0개,1개
721,경기도 의왕시 삼동 ,1개,0개,0개
722,경기도 의왕시 오전동,1개,3개,0개
723,경기도 의왕시 오전동 ,2개,0개,0개
724,경기도 의왕시 왕곡동 ,1개,0개,0개
725,경기도 의왕시 청계동,1개,1개,0개
726,경기도 의왕시 포일동 ,1개,0개,0개
727,경기도 의왕시 학의동 산,1개,0개,0개
728,경기도 의정부시 가능동 ,2개,0개,0개
