,법정동명,공시가격
0,서울특별시 강남구 개포동,611183620.5365537
1,서울특별시 강남구 논현동,373854057.0779593
2,서울특별시 강남구 대치동,851651235.4300929
3,서울특별시 강남구 도곡동,951031841.8836067
4,서울특별시 강남구 삼성동,712108183.1668668
5,서울특별시 강남구 세곡동,509502577.53048027
6,서울특별시 강남구 수서동,351264378.44829
7,서울특별시 강남구 신사동,422836276.4550265
8,서울특별시 강남구 압구정동,1410324323.8340561
9,서울특별시 강남구 역삼동,436145963.5710941
10,서울특별시 강남구 율현동,326950000.0
11,서울특별시 강남구 일원동,519459647.4921284
12,서울특별시 강남구 자곡동,480787916.6266449
13,서울특별시 강남구 청담동,831639140.873936
14,서울특별시 강남구 포이동,137019550.7487521
15,서울특별시 강동구 강일동,304219291.98379266
16,서울특별시 강동구 고덕동,452751168.4263841
17,서울특별시 강동구 길동,222884048.32102692
18,서울특별시 강동구 둔촌동,423216834.1297375
19,서울특별시 강동구 명일동,403185592.648183
20,서울특별시 강동구 상일동,434884243.39471585
21,서울특별시 강동구 성내동,231865539.49912325
22,서울특별시 강동구 암사동,331231508.59560096
23,서울특별시 강동구 천호동,228938294.17561328
24,서울특별시 강북구 미아동,193242484.26515687
25,서울특별시 강북구 번동,127973932.08185628
26,서울특별시 강북구 수유동,119565871.80135874
27,서울특별시 강북구 우이동,133979415.24239492
28,서울특별시 강서구 가양동,184782990.97010958
29,서울특별시 강서구 개화동,93157407.4074074
30,서울특별시 강서구 공항동,143603206.02448058
31,서울특별시 강서구 내발산동,271056716.38764113
32,서울특별시 강서구 등촌동,212904822.3651231
33,서울특별시 강서구 마곡동,465003427.9172092
34,서울특별시 강서구 방화동,197453250.70647782
35,서울특별시 강서구 염창동,296609878.1116416
36,서울특별시 강서구 외발산동,89361086.08015177
37,서울특별시 강서구 화곡동,161873858.13375214
38,서울특별시 관악구 남현동,238123120.14063832
39,서울특별시 관악구 봉천동,222420201.87871173
40,서울특별시 관악구 신림동,173338361.75984037
41,서울특별시 광진구 광장동,511635189.2391045
42,서울특별시 광진구 구의동,272683634.246269
43,서울특별시 광진구 군자동,192872822.55088428
44,서울특별시 광진구 노유동,320119332.5467723
45,서울특별시 광진구 능동,153897380.25415444
46,서울특별시 광진구 모진동,146756666.66666666
47,서울특별시 광진구 자양동,360198570.83197993
48,서울특별시 광진구 중곡동,144498197.43346483
49,서울특별시 광진구 화양동,143926751.82046083
50,서울특별시 구로구 가리봉동,152847315.86206895
51,서울특별시 구로구 개봉동,201355208.57843
52,서울특별시 구로구 고척동,220079090.00639448
53,서울특별시 구로구 구로동,205071770.153109
54,서울특별시 구로구 궁동,122982493.86020385
55,서울특별시 구로구 신도림동,386756813.278929
56,서울특별시 구로구 오류동,175168625.05643082
57,서울특별시 구로구 온수동,195120235.4528441
58,서울특별시 구로구 천왕동,272343413.44479275
59,서울특별시 구로구 항동,260148543.3818873
60,서울특별시 금천구 가산동,181530240.8129176
61,서울특별시 금천구 독산동,173481803.02679962
62,서울특별시 금천구 시흥동,181019843.07866785
63,서울특별시 노원구 공릉동,195053102.0222112
64,서울특별시 노원구 상계동,192043051.8363519
65,서울특별시 노원구 월계동,183894656.1600432
66,서울특별시 노원구 중계동,219403012.42132488
67,서울특별시 노원구 하계동,225205701.98522532
68,서울특별시 도봉구 도봉동,159593671.41059768
69,서울특별시 도봉구 방학동,181740088.0315717
70,서울특별시 도봉구 쌍문동,146353643.44819596
71,서울특별시 도봉구 창동,212123434.0997876
72,서울특별시 동대문구 답십리동,282987421.60050887
73,서울특별시 동대문구 신설동,160467749.93798065
74,서울특별시 동대문구 용두동,259257769.47122937
75,서울특별시 동대문구 이문동,235295804.2944612
76,서울특별시 동대문구 장안동,247327181.82966363
77,서울특별시 동대문구 전농동,279792286.025374
78,서울특별시 동대문구 제기동,217516193.11813492
79,서울특별시 동대문구 청량리동,266726071.8641524
80,서울특별시 동대문구 회기동,188731919.32976988
81,서울특별시 동대문구 휘경동,228391510.99671245
82,서울특별시 동작구 노량진동,296156495.0484215
83,서울특별시 동작구 대방동,308331798.3731486
84,서울특별시 동작구 동작동,369939328.00535583
85,서울특별시 동작구 본동,373848300.0042821
86,서울특별시 동작구 사당동,286986000.5220663
87,서울특별시 동작구 상도1동,140021725.8481886
88,서울특별시 동작구 상도동,273655770.94212484
89,서울특별시 동작구 신대방동,331650683.9834984
90,서울특별시 동작구 흑석동,430584282.742992
91,서울특별시 마포구 공덕동,419023582.8851554
92,서울특별시 마포구 구수동,164294971.32774588
93,서울특별시 마포구 노고산동,140695392.16501704
94,서울특별시 마포구 당인동,162845025.4430602
95,서울특별시 마포구 대흥동,399356963.4435499
96,서울특별시 마포구 도화동,396055059.4670229
97,서울특별시 마포구 동교동,131241265.9312413
98,서울특별시 마포구 마포동,289867275.0681612
99,서울특별시 마포구 망원동,181224173.8773886
100,서울특별시 마포구 상수동,362164153.29006183
101,서울특별시 마포구 상암동,358812534.35024136
102,서울특별시 마포구 서교동,212915158.8378344
103,서울특별시 마포구 성산동,218141502.5517937
104,서울특별시 마포구 신공덕동,452963822.5755832
105,서울특별시 마포구 신수동,315150966.6828794
106,서울특별시 마포구 신정동,426748468.9900902
107,서울특별시 마포구 아현동,324087304.67261225
108,서울특별시 마포구 연남동,174025658.61983147
109,서울특별시 마포구 염리동,355539096.65005666
110,서울특별시 마포구 용강동,434779588.73336786
111,서울특별시 마포구 중동,281044828.26044446
112,서울특별시 마포구 창전동,357550742.49293643
113,서울특별시 마포구 토정동,376822361.9329389
114,서울특별시 마포구 하중동,917993394.3089429
115,서울특별시 마포구 합정동,193024064.3874029
116,서울특별시 마포구 현석동,434995648.46416384
117,서울특별시 서대문구 남가좌동,297171315.6399372
118,서울특별시 서대문구 냉천동,386195329.9057412
119,서울특별시 서대문구 대신동,87073767.7984666
120,서울특별시 서대문구 대현동,282348442.20025784
121,서울특별시 서대문구 미근동,100850810.18518518
122,서울특별시 서대문구 봉원동,116843750.0
123,서울특별시 서대문구 북가좌동,211818724.34001103
124,서울특별시 서대문구 북아현동,283215395.51169825
125,서울특별시 서대문구 신촌동,132539625.0
126,서울특별시 서대문구 연희동,180775839.3528341
127,서울특별시 서대문구 영천동,361471511.35046697
128,서울특별시 서대문구 옥천동,85920392.49146758
129,서울특별시 서대문구 창천동,111530319.34108809
130,서울특별시 서대문구 천연동,243038081.027768
131,서울특별시 서대문구 충정로2가,208619400.24479803
132,서울특별시 서대문구 충정로3가,217998631.96873072
133,서울특별시 서대문구 합동,370138037.8657487
134,서울특별시 서대문구 현저동,320936260.3305785
135,서울특별시 서대문구 홍은동,178539639.3692911
136,서울특별시 서대문구 홍제동,222479582.3384281
137,서울특별시 서초구 내곡동,570499450.0659921
138,서울특별시 서초구 반포동,983922042.2375293
139,서울특별시 서초구 방배동,542449298.76052
140,서울특별시 서초구 서초동,683572375.6844515
141,서울특별시 서초구 신원동,661695633.0919465
142,서울특별시 서초구 양재동,293987434.10773474
143,서울특별시 서초구 염곡동,726606896.5517242
144,서울특별시 서초구 우면동,441850487.9913423
145,서울특별시 서초구 원지동,288257142.85714287
146,서울특별시 서초구 잠원동,788659022.5590537
147,서울특별시 성동구 금호동1가,290699847.91799736
148,서울특별시 성동구 금호동2가,379135758.66634977
149,서울특별시 성동구 금호동3가,291594528.9399942
150,서울특별시 성동구 금호동4가,429866329.1546127
151,서울특별시 성동구 도선동,252922204.7053117
152,서울특별시 성동구 마장동,273718603.9437663
153,서울특별시 성동구 사근동,154142596.98057005
154,서울특별시 성동구 상왕십리동,668987892.5463487
155,서울특별시 성동구 성수동1가,491559984.08292407
156,서울특별시 성동구 성수동2가,394177613.8062903
157,서울특별시 성동구 송정동,239417038.75072297
158,서울특별시 성동구 옥수동,474687695.1596292
159,서울특별시 성동구 용답동,183206515.12076315
160,서울특별시 성동구 응봉동,315091533.9602672
161,서울특별시 성동구 하왕십리동,396383230.93008775
162,서울특별시 성동구 행당동,354966673.0188429
163,서울특별시 성동구 홍익동,197118486.84210527
164,서울특별시 성북구 길음동,303101616.49090064
165,서울특별시 성북구 돈암동,273137738.63255364
166,서울특별시 성북구 동선동1가,153700054.05405405
167,서울특별시 성북구 동선동2가,67291104.65116279
168,서울특별시 성북구 동선동3가,98594204.7859352
169,서울특별시 성북구 동선동4가,126818358.86782654
170,서울특별시 성북구 동선동5가,120855183.34985134
171,서울특별시 성북구 동소문동1가,126539147.10110204
172,서울특별시 성북구 동소문동2가,54500000.0
173,서울특별시 성북구 동소문동3가,119270833.33333331
174,서울특별시 성북구 동소문동4가,191602921.50651175
175,서울특별시 성북구 동소문동5가,332631710.64604187
176,서울특별시 성북구 동소문동6가,111618851.02239531
177,서울특별시 성북구 동소문동7가,279736075.3629157
178,서울특별시 성북구 보문동1가,87687117.90393013
179,서울특별시 성북구 보문동2가,99638203.38127682
180,서울특별시 성북구 보문동3가,345241035.61807835
181,서울특별시 성북구 보문동4가,323933757.3385519
182,서울특별시 성북구 보문동5가,139462743.86406544
183,서울특별시 성북구 보문동6가,254886405.56167403
184,서울특별시 성북구 보문동7가,104349635.03649636
185,서울특별시 성북구 삼선동1가,95121630.7814992
186,서울특별시 성북구 삼선동2가,307421781.43712574
187,서울특별시 성북구 삼선동3가,213664571.6175984
188,서울특별시 성북구 삼선동4가,241594851.66683656
189,서울특별시 성북구 삼선동5가,105840703.92262223
190,서울특별시 성북구 상월곡동,217060827.04239127
191,서울특별시 성북구 석관동,224421359.556736
192,서울특별시 성북구 성북동,237447865.58805227
193,서울특별시 성북구 성북동1가,133006362.04634891
194,서울특별시 성북구 안암동1가,281841740.44076097
195,서울특별시 성북구 안암동2가,76517730.26315789
196,서울특별시 성북구 안암동3가,164414668.51787573
197,서울특별시 성북구 안암동4가,90769287.54813863
198,서울특별시 성북구 안암동5가,88648136.33645605
199,서울특별시 성북구 장위동,158572565.11800122
200,서울특별시 성북구 정릉동,185510834.82864603
201,서울특별시 성북구 종암동,254706205.75039876
202,서울특별시 성북구 하월곡동,278632544.4596443
203,서울특별시 송파구 가락동,381554564.83170265
204,서울특별시 송파구 거여동,260371986.8852459
205,서울특별시 송파구 마천동,239011402.6045425
206,서울특별시 송파구 문정동,471053282.71549803
207,서울특별시 송파구 방이동,486958311.74379456
208,서울특별시 송파구 삼전동,153709597.30415165
209,서울특별시 송파구 석촌동,187068695.84293082
210,서울특별시 송파구 송파동,339755443.51452035
211,서울특별시 송파구 신천동,749208214.237578
212,서울특별시 송파구 오금동,362978874.0063883
213,서울특별시 송파구 잠실동,745936972.4987898
214,서울특별시 송파구 장지동,456188195.86457616
215,서울특별시 송파구 풍납동,321047430.73866713
216,서울특별시 양천구 목동,432316933.0048829
217,서울특별시 양천구 신월동,138504222.32384408
218,서울특별시 양천구 신정동,327779873.68848884
219,서울특별시 영등포구 당산동,302928915.43420553
220,서울특별시 영등포구 당산동1가,281747029.5001365
221,서울특별시 영등포구 당산동2가,270010251.10505027
222,서울특별시 영등포구 당산동3가,350455307.8449175
223,서울특별시 영등포구 당산동4가,378735875.19419986
224,서울특별시 영등포구 당산동5가,509435610.80372745
225,서울특별시 영등포구 당산동6가,140770283.80634388
226,서울특별시 영등포구 대림동,221142332.80995983
227,서울특별시 영등포구 도림동,238677231.8655814
228,서울특별시 영등포구 문래동1가,144856164.38356164
229,서울특별시 영등포구 문래동2가,229623717.94871795
230,서울특별시 영등포구 문래동3가,498069244.8392997
231,서울특별시 영등포구 문래동4가,307455506.60792947
232,서울특별시 영등포구 문래동5가,279301644.6048937
233,서울특별시 영등포구 문래동6가,272285926.3747917
234,서울특별시 영등포구 신길동,260805066.51523632
235,서울특별시 영등포구 양평동,234694444.44444445
236,서울특별시 영등포구 양평동1가,251281822.97154903
237,서울특별시 영등포구 양평동2가,227785498.77828532
238,서울특별시 영등포구 양평동3가,309270098.8288563
239,서울특별시 영등포구 양평동4가,211008722.2781156
240,서울특별시 영등포구 양평동5가,293060210.3809601
241,서울특별시 영등포구 양평동6가,211078235.37251765
242,서울특별시 영등포구 여의도동,780995167.1590732
243,서울특별시 영등포구 영등포동,312546730.4194356
244,서울특별시 영등포구 영등포동1가,106969166.35420571
245,서울특별시 영등포구 영등포동2가,115919854.19198056
246,서울특별시 영등포구 영등포동3가,85817464.11483254
247,서울특별시 영등포구 영등포동4가,96368605.27732904
248,서울특별시 영등포구 영등포동5가,155160800.25007814
249,서울특별시 영등포구 영등포동6가,136062629.75778547
250,서울특별시 영등포구 영등포동7가,371521297.4952003
251,서울특별시 영등포구 영등포동8가,420023481.5557784
252,서울특별시 용산구 갈월동,236934990.95840868
253,서울특별시 용산구 남영동,367905882.3529412
254,서울특별시 용산구 도원동,390044401.04633254
255,서울특별시 용산구 동빙고동,492595062.335958
256,서울특별시 용산구 동자동,461214404.24825764
257,서울특별시 용산구 문배동,492221248.13593024
258,서울특별시 용산구 보광동,404613285.81492686
259,서울특별시 용산구 산천동,361185684.69595116
260,서울특별시 용산구 서계동,162214373.21698272
261,서울특별시 용산구 서빙고동,963450820.5590624
262,서울특별시 용산구 신계동,658846485.8348402
263,서울특별시 용산구 신창동,272140545.7156534
264,서울특별시 용산구 용문동,232219054.42419907
265,서울특별시 용산구 용산동2가,172290324.6339911
266,서울특별시 용산구 용산동3가,150083333.33333334
267,서울특별시 용산구 용산동5가,1198351091.4760914
268,서울특별시 용산구 원효로1가,453563810.2084831
269,서울특별시 용산구 원효로2가,186627196.485623
270,서울특별시 용산구 원효로3가,184675994.73857284
271,서울특별시 용산구 원효로4가,454381089.38261485
272,서울특별시 용산구 이촌동,739728762.5268433
273,서울특별시 용산구 이태원동,453987547.37412024
274,서울특별시 용산구 주성동,534232507.2886297
275,서울특별시 용산구 청암동,1178972081.218274
276,서울특별시 용산구 청파동1가,177620765.203383
277,서울특별시 용산구 청파동2가,172940812.95935205
278,서울특별시 용산구 청파동3가,181345771.43988907
279,서울특별시 용산구 한강로1가,660005810.258738
280,서울특별시 용산구 한강로2가,636850203.3271719
281,서울특별시 용산구 한강로3가,803829659.8897967
282,서울특별시 용산구 한남동,698924512.43723
283,서울특별시 용산구 효창동,281351346.2965712
284,서울특별시 용산구 후암동,233112934.28628156
285,서울특별시 은평구 갈현동,130814034.1709816
286,서울특별시 은평구 구산동,142589597.84591332
287,서울특별시 은평구 구파발동,56500000.0
288,서울특별시 은평구 녹번동,166959078.58857343
289,서울특별시 은평구 대조동,115575529.61264321
290,서울특별시 은평구 불광동,181489561.9035184
291,서울특별시 은평구 수색동,221465261.8761465
292,서울특별시 은평구 신사동,141176807.78085795
293,서울특별시 은평구 역촌동,126828699.90561391
294,서울특별시 은평구 응암동,163232895.62701225
295,서울특별시 은평구 증산동,195937628.62825355
296,서울특별시 은평구 진관동,359594743.8232291
297,서울특별시 은평구 진관외동,63572580.64516129
298,서울특별시 종로구 가회동,643938586.5724381
299,서울특별시 종로구 견지동,674246438.7464387
300,서울특별시 종로구 경운동,106786458.33333331
301,서울특별시 종로구 계동,164789117.6470588
302,서울특별시 종로구 관수동,151083333.33333334
303,서울특별시 종로구 관철동,101871428.57142857
304,서울특별시 종로구 교북동,398521052.63157886
305,서울특별시 종로구 구기동,325373770.64971346
306,서울특별시 종로구 낙원동,138618411.00076395
307,서울특별시 종로구 내수동,768038670.5685619
308,서울특별시 종로구 내자동,88500000.0
309,서울특별시 종로구 누상동,130433914.58464351
310,서울특별시 종로구 누하동,158283679.52522254
311,서울특별시 종로구 당주동,275375000.0
312,서울특별시 종로구 동숭동,119155398.07981192
313,서울특별시 종로구 명륜1가,153376588.67506576
314,서울특별시 종로구 명륜2가,311384805.8045241
315,서울특별시 종로구 명륜3가,75253852.2777532
316,서울특별시 종로구 명륜4가,123623917.42195368
317,서울특별시 종로구 무악동,451615461.33831483
318,서울특별시 종로구 부암동,218162385.3211009
319,서울특별시 종로구 사직동,566164080.0460696
320,서울특별시 종로구 삼청동,326158080.8080808
321,서울특별시 종로구 소격동,272033333.3333333
322,서울특별시 종로구 송월동,92779891.30434784
323,서울특별시 종로구 수송동,229821185.617104
324,서울특별시 종로구 숭인동,197916579.33073863
325,서울특별시 종로구 신교동,127167375.1328374
326,서울특별시 종로구 신문로1가,272414062.5
327,서울특별시 종로구 신문로2가,507334814.81481487
328,서울특별시 종로구 신영동,165634014.72916237
329,서울특별시 종로구 안국동,166942307.69230768
330,서울특별시 종로구 연건동,77768158.36579973
331,서울특별시 종로구 연지동,119271911.88040912
332,서울특별시 종로구 옥인동,141829009.03660592
333,서울특별시 종로구 와룡동,114333333.33333331
334,서울특별시 종로구 운니동,84895000.0
335,서울특별시 종로구 원남동,72139655.1724138
336,서울특별시 종로구 원서동,105895162.67860216
337,서울특별시 종로구 이화동,110058992.18071242
338,서울특별시 종로구 익선동,167694542.25352108
339,서울특별시 종로구 인의동,424074653.5538668
340,서울특별시 종로구 장사동,50666666.66666666
341,서울특별시 종로구 종로5가,123200000.0
342,서울특별시 종로구 종로6가,99875000.0
343,서울특별시 종로구 창성동,275671944.12107104
344,서울특별시 종로구 창신동,194905145.89475825
345,서울특별시 종로구 청운동,433441864.69108194
346,서울특별시 종로구 체부동,201313275.19379845
347,서울특별시 종로구 충신동,107251759.25925924
348,서울특별시 종로구 통의동,196754325.2595156
349,서울특별시 종로구 통인동,142455201.2148823
350,서울특별시 종로구 평동,895506063.4328357
351,서울특별시 종로구 평창동,320439405.0560256
352,서울특별시 종로구 필운동,265944204.4953724
353,서울특별시 종로구 행촌동,112791360.88709678
354,서울특별시 종로구 혜화동,160028114.31696978
355,서울특별시 종로구 홍지동,128323440.17616834
356,서울특별시 종로구 홍파동,847092987.5518672
357,서울특별시 종로구 화동,382267857.14285713
358,서울특별시 종로구 효자동,353558079.40904886
359,서울특별시 종로구 효제동,136136125.65445027
360,서울특별시 중구 광희동1가,75092857.14285715
361,서울특별시 중구 광희동2가,97642457.23172627
362,서울특별시 중구 남대문로5가,893004901.9607842
363,서울특별시 중구 남산동2가,242512367.49116609
364,서울특별시 중구 남창동,128905972.85067873
365,서울특별시 중구 만리동1가,351030203.88809866
366,서울특별시 중구 만리동2가,219943382.66384777
367,서울특별시 중구 무학동,180467032.96703297
368,서울특별시 중구 묵정동,147377515.84283903
369,서울특별시 중구 산림동,226645799.5458969
370,서울특별시 중구 순화동,445456725.7559958
371,서울특별시 중구 신당동,311583158.0975569
372,서울특별시 중구 쌍림동,126954545.45454544
373,서울특별시 중구 예장동,192278603.85925084
374,서울특별시 중구 오장동,137658659.92414665
375,서울특별시 중구 을지로5가,308563953.48837215
376,서울특별시 중구 을지로6가,171933333.33333334
377,서울특별시 중구 인현동2가,114941422.59414226
378,서울특별시 중구 장충동1가,364922171.2268314
379,서울특별시 중구 장충동2가,79707818.18942787
380,서울특별시 중구 정동,195317204.30107528
381,서울특별시 중구 주교동,61349171.27071823
382,서울특별시 중구 중림동,295768478.3402732
383,서울특별시 중구 충무로4가,401496234.8436503
384,서울특별시 중구 충무로5가,184944644.14090583
385,서울특별시 중구 필동1가,70907801.41843972
386,서울특별시 중구 필동2가,188469115.4422789
387,서울특별시 중구 필동3가,162631670.67307693
388,서울특별시 중구 황학동,360224424.79473066
389,서울특별시 중구 회현동1가,408031461.15121007
390,서울특별시 중구 회현동2가,896108897.6945244
391,서울특별시 중구 흥인동,362892048.1174817
392,서울특별시 중랑구 망우동,165954756.9912399
393,서울특별시 중랑구 면목동,164673538.34272918
394,서울특별시 중랑구 묵동,213999145.3135253
395,서울특별시 중랑구 상봉동,199708709.3190065
396,서울특별시 중랑구 신내동,201680172.34054604
397,서울특별시 중랑구 중화동,154596637.58482206
398,경기도 가평군 가평읍 경반리,58163805.97014926
399,경기도 가평군 가평읍 금대리,66981402.43902439
400,경기도 가평군 가평읍 달전리,54711404.11751099
401,경기도 가평군 가평읍 대곡리,95200742.59491032
402,경기도 가평군 가평읍 복장리,79358552.63157895
403,경기도 가평군 가평읍 승안리,139900000.0
404,경기도 가평군 가평읍 읍내리,59591366.76554542
405,경기도 가평군 가평읍 하색리,44108125.0
406,경기도 가평군 북면 도대리,31000000.0
407,경기도 가평군 북면 목동리,56383680.55555555
408,경기도 가평군 북면 화악리,41583333.333333336
409,경기도 가평군 상면 덕현리,96249166.66666669
410,경기도 가평군 상면 상동리,24952427.18446602
411,경기도 가평군 상면 연하리,29214285.714285716
412,경기도 가평군 상면 임초리,19617187.5
413,경기도 가평군 상면 항사리,32040740.740740746
414,경기도 가평군 상면 행현리,33598470.94801223
415,경기도 가평군 설악면 미사리,117881818.1818182
416,경기도 가평군 설악면 사룡리,132324615.3846154
417,경기도 가평군 설악면 선촌리,126352815.95709018
418,경기도 가평군 설악면 송산리,61188322.36842106
419,경기도 가평군 설악면 신천리,58464109.5890411
420,경기도 가평군 설악면 회곡리,282815236.05150217
421,경기도 가평군 조종면 대보리,119385087.71929824
422,경기도 가평군 조종면 마일리,99200000.0
423,경기도 가평군 조종면 신상리,107720833.33333331
424,경기도 가평군 조종면 현리,56533509.05340362
425,경기도 가평군 청평면 고성리,336444444.44444436
426,경기도 가평군 청평면 대성리,78681468.21844226
427,경기도 가평군 청평면 상천리,48505035.08047874
428,경기도 가평군 청평면 청평리,88986305.1735429
429,경기도 가평군 청평면 하천리,170571428.57142857
430,경기도 가평군 청평면 호명리,68756250.0
431,경기도 가평군 하면 대보리,112691729.32330827
432,경기도 가평군 하면 마일리,97333333.33333331
433,경기도 가평군 하면 신상리,101250000.0
434,경기도 가평군 하면 현리,35044105.17387617
435,경기도 고양시 덕양구 강매동,189847222.22222218
436,경기도 고양시 덕양구 고양동,117002857.06734326
437,경기도 고양시 덕양구 관산동,88273110.00124343
438,경기도 고양시 덕양구 내곡동,156111904.76190478
439,경기도 고양시 덕양구 내유동,84866259.45537065
440,경기도 고양시 덕양구 대자동,119307730.49645391
441,경기도 고양시 덕양구 대장동,135770786.51685393
442,경기도 고양시 덕양구 덕은동,158450249.32003626
443,경기도 고양시 덕양구 도내동,293894934.4266344
444,경기도 고양시 덕양구 동산동,335103448.46371764
445,경기도 고양시 덕양구 벽제동,107199818.14173922
446,경기도 고양시 덕양구 삼송동,301341708.35201985
447,경기도 고양시 덕양구 성사동,169243932.45147794
448,경기도 고양시 덕양구 신원동,236949314.3373296
449,경기도 고양시 덕양구 오금동,417700000.0
450,경기도 고양시 덕양구 용두동,175266932.27091634
451,경기도 고양시 덕양구 원당동,209135802.46913582
452,경기도 고양시 덕양구 원흥동,198848975.3269516
453,경기도 고양시 덕양구 주교동,93988607.35511148
454,경기도 고양시 덕양구 지축동,475246835.7959297
455,경기도 고양시 덕양구 토당동,153253286.44792768
456,경기도 고양시 덕양구 행신동,177753046.3251583
457,경기도 고양시 덕양구 행주내동,212649305.55555555
458,경기도 고양시 덕양구 행주외동,123892592.5925926
459,경기도 고양시 덕양구 향동동,369956208.2611922
460,경기도 고양시 덕양구 현천동,166403725.11239564
461,경기도 고양시 덕양구 화전동,131452868.21705426
462,경기도 고양시 덕양구 화정동,211944056.9405431
463,경기도 고양시 덕양구 효자동,90377142.85714284
464,경기도 고양시 일산동구 마두동,320291720.13274336
465,경기도 고양시 일산동구 문봉동,103715530.44112286
