,법정동명,공시가격
931,경기도 안성시 인지동,48703824.92113565
932,경기도 안성시 일죽면 금산리,43876923.07692308
933,경기도 안성시 일죽면 산북리,23405078.125
934,경기도 안성시 일죽면 송천리,62797926.42140468
935,경기도 안성시 일죽면 주천리,28372352.21674877
936,경기도 안성시 죽산면 당목리,53023376.62337662
937,경기도 안성시 죽산면 매산리,34724414.0625
938,경기도 안성시 죽산면 장원리,52906106.5830721
939,경기도 안성시 죽산면 죽산리,40591313.35671023
940,경기도 안성시 죽산면 칠장리,179375000.0
941,경기도 안성시 중리동,101984844.93856056
942,경기도 안성시 창전동,49988119.24594476
943,경기도 안성시 현수동,61955000.0
944,경기도 안양시 동안구 관양동,193886516.28696293
945,경기도 안양시 동안구 비산동,217265088.5403113
946,경기도 안양시 동안구 평촌동,331488731.5460944
947,경기도 안양시 동안구 호계동,264957898.1859147
948,경기도 안양시 만안구 박달동,170894518.90634918
949,경기도 안양시 만안구 석수동,193490240.0250012
950,경기도 안양시 만안구 안양동,158864527.44802257
951,경기도 양주시 고암동,93559865.27572136
952,경기도 양주시 고읍동,142886247.53911513
953,경기도 양주시 광사동,153211495.81589958
954,경기도 양주시 광적면 가납리,72159139.85554826
955,경기도 양주시 광적면 광석리,56439498.34619625
956,경기도 양주시 광적면 덕도리,37547222.222222224
957,경기도 양주시 광적면 석우리,42582151.565395504
958,경기도 양주시 남면 상수리,54486170.21276595
959,경기도 양주시 남면 신산리,28782103.67007189
960,경기도 양주시 남면 한산리,28836348.68421053
961,경기도 양주시 덕계동,93814155.77452812
962,경기도 양주시 덕정동,110048992.66224146
963,경기도 양주시 만송동,93216240.08810572
964,경기도 양주시 백석읍 가업리,86366090.72200309
965,경기도 양주시 백석읍 기산리,109555932.20338982
966,경기도 양주시 백석읍 방성리,52773522.87112114
967,경기도 양주시 백석읍 복지리,99573401.76555122
968,경기도 양주시 백석읍 오산리,71793432.93492696
969,경기도 양주시 백석읍 홍죽리,34125652.17391305
970,경기도 양주시 봉양동,19595625.0
971,경기도 양주시 산북동,84883930.48348571
972,경기도 양주시 삼숭동,122163735.33167426
973,경기도 양주시 옥정동,133752340.8563386
974,경기도 양주시 은현면 봉암리,21373750.0
975,경기도 양주시 은현면 선암리,26415340.90909091
976,경기도 양주시 은현면 용암리,56857509.15750916
977,경기도 양주시 장흥면 교현리,197039145.90747333
978,경기도 양주시 장흥면 부곡리,126809092.39977044
979,경기도 양주시 장흥면 삼상리,105277011.49425288
980,경기도 양주시 장흥면 일영리,119392344.98971497
981,경기도 양주시 회정동,81396966.69963732
982,경기도 양평군 강상면 교평리,71494457.83132531
983,경기도 양평군 강상면 병산리,174638993.47965837
984,경기도 양평군 강상면 세월리,75037500.0
985,경기도 양평군 강상면 송학리,67155180.18018018
986,경기도 양평군 강상면 신화리,80626797.38562092
987,경기도 양평군 강하면 성덕리,66692424.24242424
988,경기도 양평군 강하면 왕창리,108751562.5
989,경기도 양평군 강하면 운심리,84555555.55555555
990,경기도 양평군 강하면 전수리,54224024.02402402
991,경기도 양평군 개군면 하자포리,59969464.28571428
992,경기도 양평군 단월면 명성리,69262500.0
993,경기도 양평군 단월면 부안리,112041025.64102563
994,경기도 양평군 단월면 삼가리,99222222.22222222
995,경기도 양평군 단월면 향소리,32682812.5
996,경기도 양평군 서종면 도장리,191428571.42857143
997,경기도 양평군 서종면 문호리,99497597.17314488
998,경기도 양평군 서종면 수능리,70775384.61538461
999,경기도 양평군 서종면 수입리,60678000.0
1000,경기도 양평군 서종면 정배리,98600000.0
1001,경기도 양평군 양동면 고송리,71908333.33333333
1002,경기도 양평군 양동면 쌍학리,33908655.12649801
1003,경기도 양평군 양서면 국수리,117164995.89153656
1004,경기도 양평군 양서면 대심리,91352573.52941176
1005,경기도 양평군 양서면 복포리,117561777.77777778
1006,경기도 양평군 양서면 부용리,109937500.0
1007,경기도 양평군 양서면 양수리,133066573.26625486
1008,경기도 양평군 양서면 용담리,124629911.88378184
1009,경기도 양평군 양평읍 공흥리,88383072.6525383
1010,경기도 양평군 양평읍 대흥리,59754166.66666666
1011,경기도 양평군 양평읍 덕평리,42991666.66666666
1012,경기도 양평군 양평읍 도곡리,45341250.0
1013,경기도 양평군 양평읍 백안리,170426375.18684605
1014,경기도 양평군 양평읍 양근리,130450598.06816477
1015,경기도 양평군 양평읍 오빈리,86220352.25048923
1016,경기도 양평군 양평읍 창대리,51430269.81450253
1017,경기도 양평군 양평읍 회현리,35729104.47761194
1018,경기도 양평군 옥천면 신복리,114566159.69581749
1019,경기도 양평군 옥천면 아신리,71638515.54663992
1020,경기도 양평군 옥천면 옥천리,68530500.34270048
1021,경기도 양평군 옥천면 용천리,59110743.80165289
1022,경기도 양평군 용문면 금곡리,62519010.21209741
1023,경기도 양평군 용문면 다문리,90743387.50350238
1024,경기도 양평군 용문면 덕촌리,91033333.33333331
1025,경기도 양평군 용문면 마룡리,92520762.97686054
1026,경기도 양평군 용문면 삼성리,74307719.29824561
1027,경기도 양평군 용문면 조현리,100905405.4054054
1028,경기도 양평군 용문면 중원리,67230769.23076923
1029,경기도 양평군 지제면 지평리,22880597.01492537
1030,경기도 양평군 지평면 무왕리,57025000.0
1031,경기도 양평군 지평면 송현리,85554545.45454545
1032,경기도 양평군 지평면 월산리,211590000.0
1033,경기도 양평군 지평면 지평리,33627825.15991471
1034,경기도 양평군 청운면 가현리,80755970.14925373
1035,경기도 양평군 청운면 여물리,23135416.66666667
1036,경기도 양평군 청운면 용두리,32548837.209302325
1037,경기도 여주군 가남면 건장리,41093750.0
1038,경기도 여주군 가남면 신해리,51690126.05042017
1039,경기도 여주군 가남면 심석리,38202506.59630607
1040,경기도 여주군 가남면 양귀리,30000000.0
1041,경기도 여주군 가남면 은봉리,31291666.66666667
1042,경기도 여주군 가남면 태평리,45883979.47548461
1043,경기도 여주군 강천면 강천리,38729166.66666666
1044,경기도 여주군 강천면 도전리,18410000.0
1045,경기도 여주군 금사면 외평리,30218750.0
1046,경기도 여주군 금사면 하호리,15631578.94736842
1047,경기도 여주군 능서면 번도리,23525438.59649123
1048,경기도 여주군 능서면 신지리,17480357.14285714
1049,경기도 여주군 대신면 율촌리,18187242.02626641
1050,경기도 여주군 대신면 장풍리,16503125.0
1051,경기도 여주군 북내면 당우리,25219204.54545455
1052,경기도 여주군 북내면 오학리,30928832.11678832
1053,경기도 여주군 북내면 천송리,18117647.05882353
1054,경기도 여주군 북내면 현암리,18436708.860759493
1055,경기도 여주군 산북면 상품리,25101851.85185185
1056,경기도 여주군 산북면 송현리,39210937.5
1057,경기도 여주군 산북면 하품리,32093750.0
1058,경기도 여주군 여주읍 교리,91832188.16067654
1059,경기도 여주군 여주읍 멱곡리,93408000.0
1060,경기도 여주군 여주읍 삼교리,23889705.88235294
1061,경기도 여주군 여주읍 상리,34033220.99181512
1062,경기도 여주군 여주읍 연양리,94785989.010989
1063,경기도 여주군 여주읍 오학리,112063592.41353664
1064,경기도 여주군 여주읍 월송리,72178758.74125874
1065,경기도 여주군 여주읍 점봉리,45795587.22527473
1066,경기도 여주군 여주읍 창리,27090989.399293285
1067,경기도 여주군 여주읍 천송리,35326815.642458096
1068,경기도 여주군 여주읍 하리,58278046.06240714
1069,경기도 여주군 여주읍 현암리,61482418.31944045
1070,경기도 여주군 여주읍 홍문리,63500660.8478803
1071,경기도 여주군 점동면 성신리,23350000.0
1072,경기도 여주군 점동면 청안리,23048717.94871795
1073,경기도 여주군 흥천면 상백리,22583333.33333333
1074,경기도 여주군 흥천면 효지리,18304687.5
1075,경기도 여주시 가남읍 건장리,52176562.5
1076,경기도 여주시 가남읍 삼군리,110888888.88888891
1077,경기도 여주시 가남읍 신해리,75984049.1248713
1078,경기도 여주시 가남읍 심석리,46170596.96569921
1079,경기도 여주시 가남읍 은봉리,41689583.333333336
1080,경기도 여주시 가남읍 태평리,62930890.28121813
1081,경기도 여주시 강천면 강천리,46168750.0
1082,경기도 여주시 강천면 도전리,26721500.0
1083,경기도 여주시 강천면 이호리,65750000.0
1084,경기도 여주시 교동,124628062.09377171
1085,경기도 여주시 금사면 외평리,42015625.0
1086,경기도 여주시 금사면 이포리,64903125.0
1087,경기도 여주시 금사면 하호리,19789473.684210528
1088,경기도 여주시 능서면 번도리,43720471.01449275
1089,경기도 여주시 능서면 신지리,84892091.3884007
1090,경기도 여주시 대신면 율촌리,38139386.79245283
1091,경기도 여주시 대신면 장풍리,22071875.0
1092,경기도 여주시 멱곡동,113103222.22222222
1093,경기도 여주시 북내면 당우리,32393750.0
1094,경기도 여주시 산북면 명품리,40290625.0
1095,경기도 여주시 산북면 상품리,33543518.51851852
1096,경기도 여주시 산북면 송현리,66473125.0
1097,경기도 여주시 삼교동,29958823.529411767
1098,경기도 여주시 상동,54953172.20543807
1099,경기도 여주시 연라동,61022222.22222222
1100,경기도 여주시 연양동,112795787.54578754
1101,경기도 여주시 오학동,126937714.5659637
1102,경기도 여주시 월송동,93773738.4356602
1103,경기도 여주시 점동면 성신리,32851250.0
1104,경기도 여주시 점동면 청안리,35179861.11111111
1105,경기도 여주시 점봉동,75471567.51384354
1106,경기도 여주시 창동,44694038.92944039
1107,경기도 여주시 천송동,111078313.79621279
1108,경기도 여주시 하동,81933814.40517941
1109,경기도 여주시 현암동,94253544.6854031
1110,경기도 여주시 홍문동,93143085.91609327
1111,경기도 여주시 흥천면 상백리,27261904.76190476
1112,경기도 여주시 흥천면 효지리,27551562.5
1113,경기도 연천군 백학면 노곡리,70482407.4074074
1114,경기도 연천군 백학면 두일리,71946590.9090909
1115,경기도 연천군 신서면 대광리,11389583.333333336
1116,경기도 연천군 신서면 도신리,25493412.16216216
1117,경기도 연천군 연천읍 상리,15710625.0
1118,경기도 연천군 연천읍 옥산리,49585357.98122066
1119,경기도 연천군 연천읍 차탄리,25300193.14340898
1120,경기도 연천군 연천읍 현가리,45093827.16049383
1121,경기도 연천군 전곡읍 은대리,47311168.07537758
1122,경기도 연천군 전곡읍 전곡리,53632393.12956154
1123,경기도 연천군 청산면 궁평리,12770657.89473684
1124,경기도 연천군 청산면 백의리,51061867.0886076
1125,경기도 연천군 청산면 초성리,59730187.31988473
1126,경기도 오산시 가수동,107846216.6353767
1127,경기도 오산시 가장동,43760400.0
1128,경기도 오산시 갈곶동,115890752.7430467
1129,경기도 오산시 고현동,124659629.67708868
1130,경기도 오산시 궐동,102387410.75178497
1131,경기도 오산시 금암동,131860511.71944892
1132,경기도 오산시 내삼미동,173453587.11566618
1133,경기도 오산시 누읍동,83352301.63052183
1134,경기도 오산시 벌음동,23812500.0
1135,경기도 오산시 부산동,132819782.95676926
1136,경기도 오산시 서동,89562342.44180697
1137,경기도 오산시 세교동,161050039.67204443
1138,경기도 오산시 수청동,135136301.2291574
1139,경기도 오산시 양산동,189629858.54064447
1140,경기도 오산시 오산동,120861774.31337634
1141,경기도 오산시 외삼미동,250654432.52399772
1142,경기도 오산시 원동,125871012.42299962
1143,경기도 오산시 은계동,75662949.11984567
1144,경기도 오산시 지곶동,170672682.92682928
1145,경기도 오산시 청학동,44256274.27346993
1146,경기도 오산시 청호동,139531885.0018608
1147,경기도 오산시 탑동,33354617.11711712
1148,경기도 용인시 기흥구 고매동,158923792.50180858
1149,경기도 용인시 기흥구 공세동,197822245.51687765
1150,경기도 용인시 기흥구 구갈동,247070063.2097513
1151,경기도 용인시 기흥구 농서동,93520185.0881788
1152,경기도 용인시 기흥구 동백동,211533994.62741393
1153,경기도 용인시 기흥구 마북동,270496099.80135715
1154,경기도 용인시 기흥구 보라동,215948720.398043
1155,경기도 용인시 기흥구 보정동,394191019.3565884
1156,경기도 용인시 기흥구 상갈동,181507714.07297096
1157,경기도 용인시 기흥구 상하동,181663377.84543
1158,경기도 용인시 기흥구 서천동,231370552.31896994
1159,경기도 용인시 기흥구 신갈동,192749211.33916983
1160,경기도 용인시 기흥구 언남동,249974758.32438242
1161,경기도 용인시 기흥구 영덕동,240160349.02735087
1162,경기도 용인시 기흥구 중동,273994297.7370998
1163,경기도 용인시 기흥구 지곡동,186334180.21680215
1164,경기도 용인시 기흥구 청덕동,146403884.18379653
1165,경기도 용인시 기흥구 하갈동,193072057.6353353
1166,경기도 용인시 수지구 고기동,193971119.133574
1167,경기도 용인시 수지구 동천동,360040757.25900114
1168,경기도 용인시 수지구 상현동,316183417.7786185
1169,경기도 용인시 수지구 성복동,456568909.35962814
1170,경기도 용인시 수지구 신봉동,330682830.93053734
1171,경기도 용인시 수지구 죽전동,282174788.55886096
1172,경기도 용인시 수지구 풍덕천동,282441067.5470677
1173,경기도 용인시 처인구 고림동,114980815.27052484
1174,경기도 용인시 처인구 김량장동,101330814.64837214
1175,경기도 용인시 처인구 남동,140921468.46478683
1176,경기도 용인시 처인구 남사면 봉무리,45467599.27797834
1177,경기도 용인시 처인구 남사면 북리,46945600.0
1178,경기도 용인시 처인구 남사면 아곡리,170119456.39421198
1179,경기도 용인시 처인구 남사면 완장리,175965026.2018683
1180,경기도 용인시 처인구 남사면 원암리,33675438.596491225
1181,경기도 용인시 처인구 남사읍 봉무리,61701000.0
1182,경기도 용인시 처인구 남사읍 북리,45608000.0
1183,경기도 용인시 처인구 남사읍 아곡리,240867387.75510204
1184,경기도 용인시 처인구 남사읍 완장리,235510138.9838232
1185,경기도 용인시 처인구 남사읍 원암리,37294736.84210526
1186,경기도 용인시 처인구 마평동,91068386.830629
1187,경기도 용인시 처인구 모현면 갈담리,62489117.29141475
1188,경기도 용인시 처인구 모현면 능원리,95180851.0638298
1189,경기도 용인시 처인구 모현면 동림리,81484657.34742585
1190,경기도 용인시 처인구 모현면 매산리,61542207.79220779
1191,경기도 용인시 처인구 모현면 왕산리,76035957.86992708
1192,경기도 용인시 처인구 모현면 일산리,142185244.89482573
1193,경기도 용인시 처인구 모현면 초부리,46464894.68405216
1194,경기도 용인시 처인구 모현읍 갈담리,65335862.06896552
1195,경기도 용인시 처인구 모현읍 능원리,128054750.12370114
1196,경기도 용인시 처인구 모현읍 동림리,108355815.13458608
1197,경기도 용인시 처인구 모현읍 매산리,62682727.27272727
1198,경기도 용인시 처인구 모현읍 오산리,214169260.70038912
1199,경기도 용인시 처인구 모현읍 왕산리,85188980.22661631
1200,경기도 용인시 처인구 모현읍 일산리,138656767.08633092
1201,경기도 용인시 처인구 모현읍 초부리,48562730.06134969
1202,경기도 용인시 처인구 백암면 근창리,44213113.18497248
1203,경기도 용인시 처인구 백암면 백봉리,39669047.61904762
1204,경기도 용인시 처인구 백암면 백암리,44305373.13432836
1205,경기도 용인시 처인구 삼가동,156427860.32418224
1206,경기도 용인시 처인구 양지면 남곡리,84064561.49488899
1207,경기도 용인시 처인구 양지면 송문리,62809210.52631578
1208,경기도 용인시 처인구 양지면 식금리,36472039.47368421
1209,경기도 용인시 처인구 양지면 양지리,61690842.77212517
1210,경기도 용인시 처인구 양지면 제일리,15958881.578947367
1211,경기도 용인시 처인구 양지면 주북리,56007916.66666666
1212,경기도 용인시 처인구 양지면 추계리,35528024.19354839
1213,경기도 용인시 처인구 역북동,128188475.83109748
1214,경기도 용인시 처인구 운학동,49854138.51351351
1215,경기도 용인시 처인구 원삼면 고당리,43075921.05263158
1216,경기도 용인시 처인구 원삼면 좌항리,45661776.64974619
1217,경기도 용인시 처인구 원삼면 죽능리,46268750.0
1218,경기도 용인시 처인구 유방동,65900717.72454736
1219,경기도 용인시 처인구 이동면 덕성리,43216666.66666666
1220,경기도 용인시 처인구 이동면 묘봉리,36500000.0
1221,경기도 용인시 처인구 이동면 송전리,116997607.41700728
1222,경기도 용인시 처인구 이동면 시미리,74483146.06741573
1223,경기도 용인시 처인구 이동면 어비리,61000000.0
1224,경기도 용인시 처인구 이동면 천리,96003136.43491895
1225,경기도 용인시 처인구 이동면 화산리,30718750.0
1226,경기도 용인시 처인구 이동읍 덕성리,49127777.77777778
1227,경기도 용인시 처인구 이동읍 묘봉리,37293750.0
1228,경기도 용인시 처인구 이동읍 송전리,104721395.52814189
1229,경기도 용인시 처인구 이동읍 시미리,84953846.15384616
1230,경기도 용인시 처인구 이동읍 어비리,65308333.33333334
1231,경기도 용인시 처인구 이동읍 천리,100075907.6877848
1232,경기도 용인시 처인구 이동읍 화산리,29371875.0
1233,경기도 용인시 처인구 포곡읍 금어리,56073295.45454545
1234,경기도 용인시 처인구 포곡읍 둔전리,97634290.90617567
1235,경기도 용인시 처인구 포곡읍 삼계리,75995960.58755091
1236,경기도 용인시 처인구 포곡읍 영문리,145847990.58348748
1237,경기도 용인시 처인구 포곡읍 전대리,60780859.95973778
1238,경기도 용인시 처인구 해곡동,127812500.0
1239,경기도 의왕시 고천동,129680291.88128528
1240,경기도 의왕시 내손동,297018500.82602966
1241,경기도 의왕시 삼동,121992687.5226278
1242,경기도 의왕시 오전동,195724132.58220884
1243,경기도 의왕시 왕곡동,200063879.8723439
1244,경기도 의왕시 월암동,67043042.07119741
1245,경기도 의왕시 이동,43761637.0292887
1246,경기도 의왕시 청계동,237698397.516873
1247,경기도 의왕시 초평동,162703180.21201414
1248,경기도 의왕시 포일동,281539162.2585804
1249,경기도 의왕시 학의동,336813436.9794558
1250,경기도 의정부시 가능동,114502056.46183756
1251,경기도 의정부시 금오동,137327430.02171952
1252,경기도 의정부시 낙양동,160132892.30706793
1253,경기도 의정부시 녹양동,129234333.48069896
1254,경기도 의정부시 민락동,149544191.70799533
1255,경기도 의정부시 신곡동,137972524.58878976
1256,경기도 의정부시 용현동,112661981.76478031
1257,경기도 의정부시 의정부동,86879997.12701468
1258,경기도 의정부시 장암동,133185792.99148546
1259,경기도 의정부시 호원동,157601440.32981974
1260,경기도 이천시 갈산동,123960771.55524184
1261,경기도 이천시 고담동,134488073.18726
1262,경기도 이천시 관고동,96291259.90089352
1263,경기도 이천시 단월동,27472063.25301205
1264,경기도 이천시 대월면 대대리,31137890.625
1265,경기도 이천시 대월면 대흥리,100342307.6923077
1266,경기도 이천시 대월면 사동리,72285899.11018637
1267,경기도 이천시 대월면 초지리,77637312.23713198
1268,경기도 이천시 대포동,21042045.454545453
1269,경기도 이천시 마장면 덕평리,41121438.645980254
1270,경기도 이천시 마장면 양촌리,35258245.614035085
1271,경기도 이천시 마장면 오천리,87059198.54280509
1272,경기도 이천시 마장면 이치리,71502923.97660819
1273,경기도 이천시 마장면 장암리,117333333.33333331
1274,경기도 이천시 마장면 표교리,32577083.33333333
1275,경기도 이천시 마장면 해월리,16723333.333333336
1276,경기도 이천시 모가면 서경리,37202604.16666666
1277,경기도 이천시 모가면 어농리,40238947.368421055
1278,경기도 이천시 모가면 진가리,34042897.72727273
1279,경기도 이천시 백사면 도지리,13056250.0
1280,경기도 이천시 백사면 모전리,79089412.20100129
1281,경기도 이천시 백사면 송말리,209232142.85714287
1282,경기도 이천시 백사면 조읍리,54297899.15966386
1283,경기도 이천시 백사면 현방리,36534606.48148149
1284,경기도 이천시 부발읍 가산리,71374285.71428572
1285,경기도 이천시 부발읍 가좌리,58033009.70873786
1286,경기도 이천시 부발읍 마암리,64314405.59440559
1287,경기도 이천시 부발읍 무촌리,52784370.52156165
1288,경기도 이천시 부발읍 신원리,40574065.67004805
1289,경기도 이천시 부발읍 신하리,94223794.29730745
1290,경기도 이천시 부발읍 아미리,151564132.8783621
1291,경기도 이천시 부발읍 응암리,53761209.01639345
1292,경기도 이천시 부발읍 죽당리,28944728.43450479
1293,경기도 이천시 사음동,70326122.62521589
1294,경기도 이천시 설성면 금당리,34696093.75
1295,경기도 이천시 송정동,121035111.87297004
1296,경기도 이천시 신둔면 고척리,87397500.0
1297,경기도 이천시 신둔면 남정리,49177399.75698663
1298,경기도 이천시 신둔면 도봉리,101181709.55882353
1299,경기도 이천시 신둔면 도암리,98804491.89985272
1300,경기도 이천시 신둔면 마교리,51902857.14285714
1301,경기도 이천시 신둔면 소정리,92594444.44444443
1302,경기도 이천시 신둔면 수광리,61247273.18846707
1303,경기도 이천시 신둔면 수남리,40332232.44147157
1304,경기도 이천시 신둔면 수하리,97809746.6640882
1305,경기도 이천시 안흥동,114257257.22116044
1306,경기도 이천시 율면 고당리,22647656.25
1307,경기도 이천시 장록동,45817429.57746479
1308,경기도 이천시 장호원읍 노탑리,46062280.042111605
1309,경기도 이천시 장호원읍 선읍리,17192500.0
1310,경기도 이천시 장호원읍 오남리,48566447.36842106
1311,경기도 이천시 장호원읍 이황리,33373958.33333333
1312,경기도 이천시 장호원읍 장호원리,49349857.44155104
1313,경기도 이천시 장호원읍 진암리,76771861.38115992
1314,경기도 이천시 중리동,82207548.24063565
1315,경기도 이천시 증일동,187122315.03579956
1316,경기도 이천시 증포동,140833346.14546898
1317,경기도 이천시 진리동,41733492.44232299
1318,경기도 이천시 창전동,64758119.34163997
1319,경기도 이천시 호법면 매곡리,37103915.66265061
1320,경기도 이천시 호법면 안평리,29479725.609756093
1321,경기도 이천시 호법면 유산리,98850861.5567439
1322,경기도 이천시 호법면 후안리,47648615.67339277
1323,경기도 파주시 검산동,102009233.33642349
1324,경기도 파주시 광탄면 분수리,38197395.833333336
1325,경기도 파주시 광탄면 신산리,62682226.91121572
1326,경기도 파주시 광탄면 영장리,75134920.63492064
1327,경기도 파주시 광탄면 용미리,127904761.90476193
1328,경기도 파주시 교하동,61581318.68131868
1329,경기도 파주시 교하읍 교하리,48466759.00277008
1330,경기도 파주시 교하읍 다율리,256922291.83508492
1331,경기도 파주시 교하읍 동패리,230270037.19986472
1332,경기도 파주시 교하읍 목동리,294239932.88590604
1333,경기도 파주시 교하읍 문발리,139440287.65970472
1334,경기도 파주시 교하읍 산남리,143458333.33333334
1335,경기도 파주시 교하읍 상지석리,74790213.72328459
1336,경기도 파주시 교하읍 야당리,229707804.6905037
1337,경기도 파주시 교하읍 와동리,205077594.40369463
1338,경기도 파주시 군내면 백연리,30907894.73684211
1339,경기도 파주시 금능동,99069710.35837016
1340,경기도 파주시 금릉동,97626347.04200572
1341,경기도 파주시 금촌동,120878970.84061688
1342,경기도 파주시 다율동,191243976.10921505
1343,경기도 파주시 당하동,177387894.7368421
1344,경기도 파주시 동패동,183509379.22220197
1345,경기도 파주시 맥금동,118534615.3846154
1346,경기도 파주시 목동동,208439998.53528145
1347,경기도 파주시 문발동,145062401.21580547
1348,경기도 파주시 문산읍 내포리,62571428.57142858
1349,경기도 파주시 문산읍 당동리,124468581.29820052
1350,경기도 파주시 문산읍 문산리,106363620.7121998
1351,경기도 파주시 문산읍 선유리,88286032.41197762
1352,경기도 파주시 문산읍 운천리,36355706.52173913
1353,경기도 파주시 문산읍 임진리,34000000.0
1354,경기도 파주시 법원읍 가야리,43753517.32413379
1355,경기도 파주시 법원읍 갈곡리,10000000.0
1356,경기도 파주시 법원읍 대능리,37449772.13541666
1357,경기도 파주시 법원읍 법원리,48091241.44672532
1358,경기도 파주시 산남동,188478260.8695652
1359,경기도 파주시 상지석동,117862777.21774194
1360,경기도 파주시 서패동,128220454.54545456
1361,경기도 파주시 송촌동,178800000.0
1362,경기도 파주시 신촌동,53476964.28571428
1363,경기도 파주시 아동동,126361930.320262
1364,경기도 파주시 야당동,212342702.65395305
1365,경기도 파주시 야동동,85306175.09539421
1366,경기도 파주시 와동동,208235918.7224709
1367,경기도 파주시 월롱면 덕은리,58004973.11827957
1368,경기도 파주시 월롱면 영태리,45491303.13976105
1369,경기도 파주시 적성면 구읍리,45844186.97562925
1370,경기도 파주시 적성면 마지리,39065170.940170944
1371,경기도 파주시 조리읍 뇌조리,37479027.777777776
1372,경기도 파주시 조리읍 능안리,35536160.52958213
1373,경기도 파주시 조리읍 대원리,159352333.92813691
1374,경기도 파주시 조리읍 등원리,58677934.50881612
1375,경기도 파주시 조리읍 봉일천리,95698534.21303225
1376,경기도 파주시 조리읍 오산리,38086759.92192583
1377,경기도 파주시 조리읍 장곡리,83627347.09777951
1378,경기도 파주시 탄현면 갈현리,107713750.0
1379,경기도 파주시 탄현면 금승리,49045263.15789474
1380,경기도 파주시 탄현면 대동리,295722656.25
1381,경기도 파주시 탄현면 법흥리,113022755.19848771
1382,경기도 파주시 탄현면 축현리,73741176.47058824
1383,경기도 파주시 파주읍 봉서리,123197850.25945143
1384,경기도 파주시 파주읍 봉암리,139903030.3030303
