,법정동명,공시가격
1385,경기도 파주시 파주읍 연풍리,60930546.67519181
1386,경기도 파주시 파주읍 파주리,48994398.05149617
1387,경기도 파주시 파평면 금파리,28975000.0
1388,경기도 파주시 파평면 덕천리,92913846.15384616
1389,경기도 파주시 하지석동,58275510.20408163
1390,경기도 평택시 가재동,119768137.89258502
1391,경기도 평택시 고덕면 궁리,92186733.18424222
1392,경기도 평택시 고덕면 당현리,133171715.1454363
1393,경기도 평택시 고덕면 동고리,31690320.51282051
1394,경기도 평택시 고덕면 두릉리,101938578.68020304
1395,경기도 평택시 고덕면 문곡리,231196000.0
1396,경기도 평택시 고덕면 방축리,43238020.833333336
1397,경기도 평택시 고덕면 여염리,315767804.87804884
1398,경기도 평택시 고덕면 율포리,105629629.62962964
1399,경기도 평택시 고덕면 좌교리,33525046.38218924
1400,경기도 평택시 고덕면 해창리,36886945.81280788
1401,경기도 평택시 군문동,90859486.19413608
1402,경기도 평택시 독곡동,97343823.00242679
1403,경기도 평택시 동삭동,155636190.5916586
1404,경기도 평택시 모곡동,30333521.126760565
1405,경기도 평택시 비전동,117977211.50201426
1406,경기도 평택시 서정동,79080992.5810913
1407,경기도 평택시 서탄면 금각리,46362500.0
1408,경기도 평택시 서탄면 금암리,33299069.76744186
1409,경기도 평택시 서탄면 내천리,35739062.5
1410,경기도 평택시 서탄면 마두리,14351414.47368421
1411,경기도 평택시 서탄면 수월암리,24930809.85915493
1412,경기도 평택시 서탄면 장등리,110965097.5889782
1413,경기도 평택시 서탄면 적봉리,106070351.75879396
1414,경기도 평택시 세교동,100233959.41706708
1415,경기도 평택시 소사동,200357019.47813305
1416,경기도 평택시 신대동,29241771.019678
1417,경기도 평택시 신장동,83127331.4715535
1418,경기도 평택시 안중읍 금곡리,50473296.63212435
1419,경기도 평택시 안중읍 성해리,38601562.5
1420,경기도 평택시 안중읍 송담리,134853125.93478912
1421,경기도 평택시 안중읍 안중리,46628352.70245342
1422,경기도 평택시 안중읍 용성리,58571428.57142858
1423,경기도 평택시 안중읍 학현리,43127560.473494604
1424,경기도 평택시 안중읍 현화리,110414280.15821184
1425,경기도 평택시 오성면 교포리,27958333.33333333
1426,경기도 평택시 오성면 길음리,173200000.0
1427,경기도 평택시 오성면 숙성리,67822236.58694246
1428,경기도 평택시 오성면 신리,17061250.0
1429,경기도 평택시 오성면 죽리,65006923.30647568
1430,경기도 평택시 용이동,181964455.66424742
1431,경기도 평택시 유천동,23757812.5
1432,경기도 평택시 이충동,115170238.30426812
1433,경기도 평택시 장당동,141913128.32763124
1434,경기도 평택시 장안동,186430637.9863731
1435,경기도 평택시 죽백동,194647902.3455401
1436,경기도 평택시 지산동,91641577.33166768
1437,경기도 평택시 지제동,68941666.66666667
1438,경기도 평택시 진위면 가곡리,44211551.89620759
1439,경기도 평택시 진위면 갈곶리,80901648.96939413
1440,경기도 평택시 진위면 견산리,47866716.97011002
1441,경기도 평택시 진위면 봉남리,40789306.029579066
1442,경기도 평택시 진위면 신리,32764666.66666667
1443,경기도 평택시 진위면 하북리,40708140.14752371
1444,경기도 평택시 청룡동,60292500.0
1445,경기도 평택시 청북면 삼계리,52500000.0
1446,경기도 평택시 청북면 어연리,69907514.45086706
1447,경기도 평택시 청북면 옥길리,133628666.46507408
1448,경기도 평택시 청북면 한산리,42127472.52747253
1449,경기도 평택시 청북면 현곡리,28872933.88429752
1450,경기도 평택시 청북읍 삼계리,53020000.0
1451,경기도 평택시 청북읍 어연리,79128800.0
1452,경기도 평택시 청북읍 옥길리,129695700.83802088
1453,경기도 평택시 청북읍 한산리,45734579.43925234
1454,경기도 평택시 청북읍 현곡리,38551833.74083129
1455,경기도 평택시 칠괴동,127594801.64158688
1456,경기도 평택시 칠원동,112768471.18590252
1457,경기도 평택시 통복동,92988029.0543372
1458,경기도 평택시 팽성읍 객사리,46998591.85286299
1459,경기도 평택시 팽성읍 근내리,153402675.27675277
1460,경기도 평택시 팽성읍 남산리,65038164.94109247
1461,경기도 평택시 팽성읍 노양리,164500000.0
1462,경기도 평택시 팽성읍 노와리,368418269.2307692
1463,경기도 평택시 팽성읍 대사리,194151923.07692307
1464,경기도 평택시 팽성읍 동창리,391551282.0512821
1465,경기도 평택시 팽성읍 두리,226243119.26605505
1466,경기도 평택시 팽성읍 두정리,68920720.72072072
1467,경기도 평택시 팽성읍 본정리,111475220.58823527
1468,경기도 평택시 팽성읍 석근리,223490909.0909091
1469,경기도 평택시 팽성읍 송화리,102701568.0479445
1470,경기도 평택시 팽성읍 신호리,279686520.37617546
1471,경기도 평택시 팽성읍 안정리,80373286.37225685
1472,경기도 평택시 팽성읍 원정리,180581658.29145733
1473,경기도 평택시 팽성읍 추팔리,55662962.96296296
1474,경기도 평택시 팽성읍 평궁리,40352147.239263795
1475,경기도 평택시 평택동,139645118.91857424
1476,경기도 평택시 포승면 내기리,83156589.14728682
1477,경기도 평택시 포승면 도곡리,84572245.32224533
1478,경기도 평택시 포승면 만호리,64733050.84745762
1479,경기도 평택시 포승면 방림리,92640625.0
1480,경기도 평택시 포승면 석정리,43917333.333333336
1481,경기도 평택시 포승면 원정리,18822580.64516129
1482,경기도 평택시 포승면 희곡리,40000000.0
1483,경기도 평택시 포승읍 내기리,95158728.68217054
1484,경기도 평택시 포승읍 도곡리,85850927.49629001
1485,경기도 평택시 포승읍 만호리,54252901.33028646
1486,경기도 평택시 포승읍 방림리,99911215.27777778
1487,경기도 평택시 포승읍 석정리,50448672.737841494
1488,경기도 평택시 포승읍 원정리,31929139.072847687
1489,경기도 평택시 포승읍 희곡리,51119166.66666666
1490,경기도 평택시 합정동,93661454.29678597
1491,경기도 평택시 현덕면 권관리,46982369.14600551
1492,경기도 평택시 현덕면 도대리,82642896.17486338
1493,경기도 평택시 현덕면 인광리,32344014.86988848
1494,경기도 평택시 현덕면 화양리,27755468.75
1495,경기도 포천시 가산면 감암리,22304913.67861886
1496,경기도 포천시 가산면 마산리,58198881.5600803
1497,경기도 포천시 가산면 방축리,35256566.8202765
1498,경기도 포천시 가산면 정교리,28426428.57142857
1499,경기도 포천시 관인면 초과리,13546354.166666664
1500,경기도 포천시 관인면 탄동리,14085307.125307124
1501,경기도 포천시 군내면 구읍리,134415061.72839507
1502,경기도 포천시 군내면 상성북리,192428571.42857143
1503,경기도 포천시 군내면 용정리,68520906.43274854
1504,경기도 포천시 군내면 직두리,35990178.57142857
1505,경기도 포천시 군내면 하성북리,33494217.289719626
1506,경기도 포천시 내촌면 내리,46183288.77005348
1507,경기도 포천시 내촌면 음현리,159925000.0
1508,경기도 포천시 동교동,35605592.10526316
1509,경기도 포천시 선단동,52811045.25862069
1510,경기도 포천시 설운동,28527717.39130435
1511,경기도 포천시 소흘읍 송우리,93664815.00781655
1512,경기도 포천시 소흘읍 이가팔리,41207173.12348668
1513,경기도 포천시 소흘읍 이곡리,90935197.36842103
1514,경기도 포천시 소흘읍 이동교리,77764592.76018101
1515,경기도 포천시 소흘읍 직동리,71581451.61290322
1516,경기도 포천시 소흘읍 초가팔리,57765508.14121396
1517,경기도 포천시 신북면 가채리,43755504.34201737
1518,경기도 포천시 신북면 계류리,28346759.259259254
1519,경기도 포천시 신북면 기지리,42989501.98843095
1520,경기도 포천시 신북면 만세교리,62500000.0
1521,경기도 포천시 신북면 신평리,33154166.66666667
1522,경기도 포천시 신읍동,68396342.93524887
1523,경기도 포천시 어룡동,34976163.57885224
1524,경기도 포천시 영북면 운천리,23404946.18766106
1525,경기도 포천시 영중면 성동리,13583333.333333336
1526,경기도 포천시 영중면 양문리,36435182.16421969
1527,경기도 포천시 영중면 영평리,41787500.0
1528,경기도 포천시 이동면 노곡리,39203125.0
1529,경기도 포천시 이동면 장암리,21689453.125
1530,경기도 포천시 일동면 기산리,51382834.38125179
1531,경기도 하남시 감북동,210704580.15267172
1532,경기도 하남시 감이동,540087826.0869565
1533,경기도 하남시 감일동,215174425.42787287
1534,경기도 하남시 광암동,204465346.53465343
1535,경기도 하남시 교산동,139828571.42857143
1536,경기도 하남시 덕풍동,248410277.81072107
1537,경기도 하남시 망월동,346707697.5094984
1538,경기도 하남시 미사동,157528823.52941176
1539,경기도 하남시 상사창동,260200000.0
1540,경기도 하남시 상산곡동,169699248.12030074
1541,경기도 하남시 선동,491899737.34263206
1542,경기도 하남시 신장동,250811415.60063177
1543,경기도 하남시 창우동,255002282.16012958
1544,경기도 하남시 천현동,148763148.47942755
1545,경기도 하남시 초이동,158830240.0
1546,경기도 하남시 춘궁동,183883333.3333333
1547,경기도 하남시 풍산동,492344242.07527727
1548,경기도 하남시 하산곡동,131265486.72566372
1549,경기도 하남시 학암동,655008620.9310466
1550,경기도 화성시 금곡동,77168750.0
1551,경기도 화성시 기산동,185874528.5629571
1552,경기도 화성시 기안동,127096144.26404937
1553,경기도 화성시 남양동,91024003.389941
1554,경기도 화성시 남양읍 남양리,131528745.93612546
1555,경기도 화성시 남양읍 무송리,90293078.32422586
1556,경기도 화성시 남양읍 북양리,114696666.66666669
1557,경기도 화성시 남양읍 송림리,46446543.77880184
1558,경기도 화성시 남양읍 신남리,130460860.68792209
1559,경기도 화성시 남양읍 안석리,47126666.66666666
1560,경기도 화성시 남양읍 온석리,30333333.33333333
1561,경기도 화성시 남양읍 활초리,73961651.91740413
1562,경기도 화성시 능동,195187487.9645156
1563,경기도 화성시 동탄면 금곡리,58841145.83333334
1564,경기도 화성시 동탄면 목리,74250737.46312684
1565,경기도 화성시 동탄면 방교리,53109523.80952381
1566,경기도 화성시 동탄면 송리,38713513.51351351
1567,경기도 화성시 동탄면 신리,61916666.66666666
1568,경기도 화성시 동탄면 오산리,162767001.87489352
1569,경기도 화성시 동탄면 중리,127643074.4270939
1570,경기도 화성시 동탄면 청계리,223082254.37928408
1571,경기도 화성시 마도면 금당리,84161111.11111109
1572,경기도 화성시 마도면 두곡리,76052116.57094236
1573,경기도 화성시 마도면 백곡리,28761538.46153846
1574,경기도 화성시 마도면 석교리,66153459.53002611
1575,경기도 화성시 마도면 슬항리,49330024.50980392
1576,경기도 화성시 마도면 쌍송리,96162500.0
1577,경기도 화성시 마도면 청원리,60845302.71398748
1578,경기도 화성시 매송면 야목리,51322648.22675613
1579,경기도 화성시 매송면 어천리,29910781.25
1580,경기도 화성시 매송면 원리,24336111.11111111
1581,경기도 화성시 매송면 원평리,40394852.76514245
1582,경기도 화성시 매송면 천천리,36523271.95089405
1583,경기도 화성시 목동,340418131.4712256
1584,경기도 화성시 무송동,78038518.51851852
1585,경기도 화성시 반송동,280525053.3574126
1586,경기도 화성시 반월동,213594233.527338
1587,경기도 화성시 반정동,49675737.70491803
1588,경기도 화성시 배양동,47578832.11678832
1589,경기도 화성시 병점동,144990772.27063158
1590,경기도 화성시 봉담읍 내리,36064583.333333336
1591,경기도 화성시 봉담읍 당하리,40031362.27544911
1592,경기도 화성시 봉담읍 동화리,130454984.4015106
1593,경기도 화성시 봉담읍 상기리,54456250.0
1594,경기도 화성시 봉담읍 상리,115817491.06344952
1595,경기도 화성시 봉담읍 수기리,73338450.07451566
1596,경기도 화성시 봉담읍 수영리,154922192.58468926
1597,경기도 화성시 봉담읍 와우리,144406456.94797716
1598,경기도 화성시 봉담읍 왕림리,42953717.42112483
1599,경기도 화성시 봉담읍 유리,101867669.39252336
1600,경기도 화성시 봉담읍 하가등리,98811607.14285716
1601,경기도 화성시 북양동,34725806.451612905
1602,경기도 화성시 비봉면 구포리,34571354.166666664
1603,경기도 화성시 비봉면 삼화리,64519503.33131436
1604,경기도 화성시 비봉면 양노리,98428543.9944134
1605,경기도 화성시 비봉면 자안리,25578977.272727273
1606,경기도 화성시 산척동,363851767.93938494
1607,경기도 화성시 새솔동,237136396.79066372
1608,경기도 화성시 서신면 궁평리,91485981.3084112
1609,경기도 화성시 서신면 매화리,40207153.96578538
1610,경기도 화성시 서신면 상안리,67598260.14913008
1611,경기도 화성시 서신면 송교리,96726548.67256635
1612,경기도 화성시 서신면 용두리,33101662.04986149
1613,경기도 화성시 서신면 장외리,82716666.66666667
1614,경기도 화성시 서신면 전곡리,34682812.5
1615,경기도 화성시 서신면 제부리,12029861.111111112
1616,경기도 화성시 석우동,295596683.13338035
1617,경기도 화성시 송동,378059920.45956695
1618,경기도 화성시 송림동,38211469.53405018
1619,경기도 화성시 송산동,89547831.31660612
1620,경기도 화성시 송산면 봉가리,46577634.40860215
1621,경기도 화성시 송산면 사강리,62076230.71632112
1622,경기도 화성시 송산면 삼존리,76689083.33333333
1623,경기도 화성시 송산면 육일리,122171906.35451505
1624,경기도 화성시 신남동,121673809.52380952
1625,경기도 화성시 안녕동,111444436.9051658
1626,경기도 화성시 양감면 대양리,46717304.49251248
1627,경기도 화성시 양감면 송산리,26008059.701492537
1628,경기도 화성시 양감면 신왕리,26514843.75
1629,경기도 화성시 영천동,249616042.342096
1630,경기도 화성시 오산동,352475741.2520936
1631,경기도 화성시 우정읍 매향리,31760093.457943924
1632,경기도 화성시 우정읍 멱우리,30543750.0
1633,경기도 화성시 우정읍 석천리,15266875.0
1634,경기도 화성시 우정읍 원안리,48064814.81481481
1635,경기도 화성시 우정읍 이화리,34377869.82248521
1636,경기도 화성시 우정읍 조암리,68766860.98654708
1637,경기도 화성시 우정읍 호곡리,58253591.160221
1638,경기도 화성시 우정읍 화산리,31721779.34375688
1639,경기도 화성시 우정읍 화수리,83666666.66666667
1640,경기도 화성시 장안면 독정리,47590845.07042254
1641,경기도 화성시 장안면 사곡리,57097723.92707507
1642,경기도 화성시 장안면 사랑리,86060000.0
1643,경기도 화성시 장안면 석포리,39243017.4563591
1644,경기도 화성시 장안면 수촌리,35467105.2631579
1645,경기도 화성시 장안면 어은리,39624946.87632809
1646,경기도 화성시 장안면 장안리,39736842.10526316
1647,경기도 화성시 장지동,373532635.0415512
1648,경기도 화성시 정남면 계향리,48700000.0
1649,경기도 화성시 정남면 고지리,46663888.88888889
1650,경기도 화성시 정남면 괘랑리,30455897.887323946
1651,경기도 화성시 정남면 덕절리,88140024.55494168
1652,경기도 화성시 정남면 망월리,41348214.28571428
1653,경기도 화성시 정남면 발산리,61775157.00483092
1654,경기도 화성시 정남면 보통리,35634875.44483986
1655,경기도 화성시 정남면 신리,32806849.31506849
1656,경기도 화성시 정남면 용수리,22772972.97297297
1657,경기도 화성시 진안동,103976789.50342144
1658,경기도 화성시 청계동,412960798.77645326
1659,경기도 화성시 태안읍 기산리,143969173.85943282
1660,경기도 화성시 태안읍 기안리,101345563.3619568
1661,경기도 화성시 태안읍 능리,118059523.8095238
1662,경기도 화성시 태안읍 반월리,165220470.4057896
1663,경기도 화성시 태안읍 반정리,24213114.75409836
1664,경기도 화성시 태안읍 배양리,21375000.0
1665,경기도 화성시 태안읍 송산리,39485792.34972677
1666,경기도 화성시 태안읍 안녕리,66298394.29081178
1667,경기도 화성시 태안읍 진안리,81592757.80635004
1668,경기도 화성시 팔탄면 가재리,52217727.23670656
1669,경기도 화성시 팔탄면 구장리,46571460.99876186
1670,경기도 화성시 팔탄면 노하리,84475555.55555555
1671,경기도 화성시 팔탄면 덕우리,39442666.66666666
1672,경기도 화성시 팔탄면 매곡리,26450324.675324675
1673,경기도 화성시 팔탄면 서근리,62268181.81818182
1674,경기도 화성시 팔탄면 율암리,39650000.0
1675,경기도 화성시 팔탄면 지월리,56080327.86885246
1676,경기도 화성시 팔탄면 하저리,24605519.48051948
1677,경기도 화성시 향남면 동오리,16666666.666666664
1678,경기도 화성시 향남면 발안리,91045831.25312032
1679,경기도 화성시 향남면 방축리,34878048.78048781
1680,경기도 화성시 향남면 상신리,20920491.80327869
1681,경기도 화성시 향남면 장짐리,76219757.17439294
1682,경기도 화성시 향남면 제암리,13312500.0
1683,경기도 화성시 향남면 평리,25861111.11111111
1684,경기도 화성시 향남읍 구문천리,44631980.74277854
1685,경기도 화성시 향남읍 도이리,132650000.0
1686,경기도 화성시 향남읍 동오리,25535714.28571429
1687,경기도 화성시 향남읍 발안리,110739635.11280476
1688,경기도 화성시 향남읍 상신리,91090850.1355972
1689,경기도 화성시 향남읍 장짐리,100855020.18163472
1690,경기도 화성시 향남읍 제암리,21692410.714285716
1691,경기도 화성시 향남읍 평리,77370577.93345009
1692,경기도 화성시 향남읍 하길리,164326376.1423388
1693,경기도 화성시 향남읍 행정리,143331255.02613592
1694,경기도 화성시 활초동,50651162.79069767
1695,인천광역시 강화군 강화읍 갑곳리,58085366.02162386
1696,인천광역시 강화군 강화읍 관청리,41288603.60734768
1697,인천광역시 강화군 강화읍 국화리,34464661.40696911
1698,인천광역시 강화군 강화읍 남산리,64557340.11627907
1699,인천광역시 강화군 강화읍 신문리,47193967.72398442
1700,인천광역시 강화군 강화읍 옥림리,45111936.93693694
1701,인천광역시 강화군 강화읍 용정리,48137728.29276713
1702,인천광역시 강화군 교동면 대룡리,28677631.57894737
1703,인천광역시 강화군 길상면 길직리,77980131.00436682
1704,인천광역시 강화군 길상면 선두리,131244680.85106383
1705,인천광역시 강화군 길상면 온수리,57578058.79809771
1706,인천광역시 강화군 길상면 장흥리,49963286.0040568
1707,인천광역시 강화군 길상면 초지리,15285625.0
1708,인천광역시 강화군 내가면 고천리,26585783.13253012
1709,인천광역시 강화군 내가면 외포리,40850000.0
1710,인천광역시 강화군 불은면 오두리,81481578.94736843
1711,인천광역시 강화군 삼산면 매음리,20162500.0
1712,인천광역시 강화군 선원면 냉정리,73542261.90476191
1713,인천광역시 강화군 선원면 창리,96134395.31110996
1714,인천광역시 강화군 양도면 삼흥리,75350000.0
1715,인천광역시 강화군 하점면 창후리,44531250.0
1716,인천광역시 강화군 화도면 내리,198852459.01639345
1717,인천광역시 강화군 화도면 상방리,16412375.0
1718,인천광역시 계양구 계산동,100997011.69520137
1719,인천광역시 계양구 귤현동,171450398.49425048
1720,인천광역시 계양구 다남동,138820351.75879398
1721,인천광역시 계양구 동양동,99556408.04845144
1722,인천광역시 계양구 박촌동,119350857.39820142
1723,인천광역시 계양구 방축동,83735358.19485356
1724,인천광역시 계양구 병방동,90036937.08678116
1725,인천광역시 계양구 상야동,103656746.03174604
1726,인천광역시 계양구 서운동,173882936.11793607
1727,인천광역시 계양구 오류동,135208191.51704398
1728,인천광역시 계양구 용종동,204639931.82457128
1729,인천광역시 계양구 이화동,193635517.3648407
1730,인천광역시 계양구 임학동,57246919.77077364
1731,인천광역시 계양구 작전동,99953059.04880898
1732,인천광역시 계양구 장기동,77574035.13824885
1733,인천광역시 계양구 효성동,96690325.93525906
1734,인천광역시 남구 관교동,165238265.60177368
1735,인천광역시 남구 도화동,66211277.38879573
1736,인천광역시 남구 문학동,58992524.85181171
1737,인천광역시 남구 숭의동,69173509.61594737
1738,인천광역시 남구 용현동,102065019.40259641
1739,인천광역시 남구 주안동,81523224.0573889
1740,인천광역시 남구 학익동,127288233.80068602
1741,인천광역시 남동구 간석동,110227152.25357585
1742,인천광역시 남동구 구월동,126316697.62060957
1743,인천광역시 남동구 남촌동,73089227.62023532
1744,인천광역시 남동구 논현동,170540080.72648898
1745,인천광역시 남동구 도림동,122735178.19500956
1746,인천광역시 남동구 만수동,95567914.12673634
1747,인천광역시 남동구 서창동,174434018.78342104
1748,인천광역시 남동구 수산동,129000000.0
1749,인천광역시 남동구 운연동,147100000.0
1750,인천광역시 남동구 장수동,75761877.14948413
1751,인천광역시 동구 금곡동,50646686.39053255
1752,인천광역시 동구 만석동,84092012.1086506
1753,인천광역시 동구 송림동,127824853.19696136
1754,인천광역시 동구 송현동,104731772.77629462
1755,인천광역시 동구 창영동,52182205.94571306
1756,인천광역시 동구 화수동,73650165.74888359
1757,인천광역시 동구 화평동,53868857.99404171
1758,인천광역시 미추홀구 관교동,193934815.15429267
1759,인천광역시 미추홀구 도화동,97335598.44846694
1760,인천광역시 미추홀구 문학동,70406808.84367052
1761,인천광역시 미추홀구 숭의동,89492679.05607434
1762,인천광역시 미추홀구 용현동,142207163.94065443
1763,인천광역시 미추홀구 주안동,101064699.49997991
1764,인천광역시 미추홀구 학익동,146307401.49944168
1765,인천광역시 부평구 갈산동,113669700.20516686
1766,인천광역시 부평구 구산동,208685396.38386652
1767,인천광역시 부평구 부개동,130645054.97910118
1768,인천광역시 부평구 부평동,100577449.20749016
1769,인천광역시 부평구 산곡동,150119288.93969706
1770,인천광역시 부평구 삼산동,159387106.2673644
1771,인천광역시 부평구 십정동,91199498.66174622
1772,인천광역시 부평구 일신동,115877963.7754528
1773,인천광역시 부평구 청천동,118372453.05075964
1774,인천광역시 서구 가정동,91535807.31609271
1775,인천광역시 서구 가좌동,93079141.35290164
1776,인천광역시 서구 검암동,146453111.63716984
1777,인천광역시 서구 경서동,249837378.3704776
1778,인천광역시 서구 공촌동,82758166.8194317
1779,인천광역시 서구 금곡동,131074574.95590828
1780,인천광역시 서구 당하동,158229716.00885564
1781,인천광역시 서구 대곡동,122447529.53813104
1782,인천광역시 서구 마전동,147143700.3925614
1783,인천광역시 서구 백석동,60853763.44086021
1784,인천광역시 서구 불노동,128121899.87500824
1785,인천광역시 서구 불로동,131329438.74208345
1786,인천광역시 서구 석남동,75765293.6793443
1787,인천광역시 서구 신현동,136862129.2877312
1788,인천광역시 서구 심곡동,97406504.05797604
1789,인천광역시 서구 연희동,151486612.44185424
1790,인천광역시 서구 오류동,158357259.25925925
1791,인천광역시 서구 왕길동,131326898.4400088
1792,인천광역시 서구 원당동,125398835.31701714
1793,인천광역시 서구 청라동,351637328.7248488
1794,인천광역시 연수구 동춘동,182789404.6339776
1795,인천광역시 연수구 선학동,110055411.055872
1796,인천광역시 연수구 송도동,394658192.04031765
1797,인천광역시 연수구 연수동,126438785.99036284
1798,인천광역시 연수구 옥련동,128509230.30308595
1799,인천광역시 연수구 청학동,97616736.6122456
1800,인천광역시 옹진군 덕적면 서포리,18027586.20689655
1801,인천광역시 옹진군 백령면 진촌리,37101388.88888889
1802,인천광역시 옹진군 북도면 신도리,26591666.66666667
1803,인천광역시 옹진군 북도면 장봉리,31506250.0
1804,인천광역시 옹진군 영흥면 내리,57724810.18858682
1805,인천광역시 옹진군 영흥면 선재리,59529501.91570881
1806,인천광역시 옹진군 영흥면 외리,45708906.79442509
1807,인천광역시 옹진군 자월면 자월리,35513593.75
1808,인천광역시 중구 경동,40833539.41267388
1809,인천광역시 중구 관동1가,63869901.31578948
1810,인천광역시 중구 관동2가,90250000.0
1811,인천광역시 중구 관동3가,43598000.0
1812,인천광역시 중구 남북동,29168421.05263158
1813,인천광역시 중구 내동,102856901.40845072
1814,인천광역시 중구 답동,86708355.46969332
1815,인천광역시 중구 덕교동,90852631.57894737
1816,인천광역시 중구 도원동,44174442.73635665
1817,인천광역시 중구 무의동,71368800.0
1818,인천광역시 중구 북성동1가,52323258.37742505
1819,인천광역시 중구 북성동2가,53878347.02754954
1820,인천광역시 중구 북성동3가,43880392.15686274
1821,인천광역시 중구 사동,42946875.0
1822,인천광역시 중구 선화동,47512075.69840793
1823,인천광역시 중구 송월동1가,50360541.44965278
1824,인천광역시 중구 송월동2가,113499931.36582018
1825,인천광역시 중구 송월동3가,44832958.19935691
1826,인천광역시 중구 송학동2가,63043985.8490566
1827,인천광역시 중구 송학동3가,30096726.19047619
1828,인천광역시 중구 신생동,123975664.69093987
1829,인천광역시 중구 신흥동1가,132418881.79094352
1830,인천광역시 중구 신흥동2가,64293758.60773757
1831,인천광역시 중구 신흥동3가,139629672.83950618
1832,인천광역시 중구 용동,44909642.85714286
1833,인천광역시 중구 운남동,189385539.66074672
1834,인천광역시 중구 운북동,53882606.52629478
1835,인천광역시 중구 운서동,144349792.4783179
1836,인천광역시 중구 유동,48150000.0
1837,인천광역시 중구 율목동,33100563.487049904
1838,인천광역시 중구 을왕동,65350926.38958438
1839,인천광역시 중구 인현동,78919813.51981352
1840,인천광역시 중구 전동,46195917.94446747
1841,인천광역시 중구 중산동,183455510.43635944
1842,인천광역시 중구 중앙동1가,43040625.0
1843,인천광역시 중구 중앙동3가,42796774.19354839
1844,인천광역시 중구 항동7가,112409087.67324421
1845,인천광역시 중구 해안동1가,15349206.349206347
